[
    (1, 220)(2, 1520)(3, 6)(4, 595)(5, 87)(7, 1223)(8, 938)(9, 1674)(10, 
        1769)(11, 225)(12, 625)(14, 1436)(15, 1345)(16, 1060)(17, 1558)(18, 
        1254)(19, 733)(20, 647)(21, 83)(22, 700)(23, 1545)(24, 1837)(25, 
        1828)(26, 501)(27, 1332)(28, 1750)(29, 818)(30, 1949)(31, 364)(32, 
        243)(33, 1313)(35, 1144)(36, 1549)(37, 196)(38, 939)(39, 106)(40, 
        2033)(41, 2029)(42, 1528)(43, 1924)(44, 699)(45, 1011)(47, 1744)(48, 
        1685)(49, 646)(52, 1831)(54, 112)(55, 362)(56, 451)(57, 1498)(58, 
        940)(59, 778)(60, 1827)(61, 1982)(62, 401)(63, 207)(64, 1078)(65, 
        668)(66, 479)(67, 1045)(68, 979)(69, 1089)(70, 1018)(71, 2026)(72, 
        360)(73, 366)(74, 309)(75, 847)(76, 834)(77, 103)(78, 1530)(79, 
        1152)(80, 659)(81, 677)(82, 630)(84, 1763)(85, 2037)(86, 1579)(88, 
        1900)(89, 271)(90, 381)(91, 2038)(93, 1999)(94, 252)(95, 1056)(96, 
        1669)(97, 376)(98, 1540)(99, 390)(100, 1021)(101, 1927)(102, 1139)(104, 
        577)(105, 953)(107, 1119)(108, 1670)(109, 1990)(110, 1513)(111, 
        769)(299, 1307)(300, 978)(301, 1010)(303, 988)(304, 1993)(305, 744)(306,
        1120)(307, 549)(308, 1049)(309, 1927)(310, 1446)(311, 996)(312, 
        2054)(313, 424)(314, 2029)(315, 704)(316, 672)(317, 1614)(318, 
        2048)(319, 1016)(320, 2034)(321, 1240)(322, 1782)(323, 728)(324, 
        1138)(325, 1454)(326, 795)(327, 1401)(329, 1018)(330, 1427)(331, 
        1734)(332, 1707)(333, 864)(335, 573)(336, 916)(337, 1937)(338, 
        1005)(340, 570)(341, 1223)(342, 709)(343, 724)(345, 1187)(346, 478)(347,
        1089)(348, 534)(349, 872)(350, 1489)(351, 1585)(352, 1743)(355, 
        1551)(357, 1992)(358, 1783)(359, 1183)(360, 1261)(361, 1096)(362, 
        1201)(363, 1313)(364, 394)(365, 909)(367, 1515)(369, 971)(370, 
        1486)(372, 1324)(373, 764)(374, 1947)(375, 776)(376, 391)(377, 755)(380,
        924)(381, 1758)(382, 747)(383, 1745)(384, 1293)(385, 1644)(386, 
        396)(387, 1012)(389, 892)(390, 1544)(392, 1590)(397, 854)(398, 429)(399,
        1961)(400, 1693)(401, 584)(403, 1650)(404, 1988)(405, 586)(406, 
        1417)(407, 1475)(408, 1306)(409, 1378)(410, 820)(412, 1238)(413, 
        1232)(414, 1376)(415, 1952)(416, 1975)(417, 618)(418, 1251)(419, 
        943)(420, 1467)(421, 883)(422, 522)(423, 455)(425, 1534)(427, 1312)(428,
        1605)(430, 1123)(432, 1867)(435, 561)(436, 484)(437, 2058)(438, 
        790)(439, 1797)(440, 904)(441, 1493)(442, 1396)(443, 855)(444, 468)(445,
        2018)(447, 1302)(448, 2040)(452, 962)(454, 1798)(456, 1411)(459, 
        1613)(461, 1548)(462, 1864)(463, 1921)(464, 662)(465, 541)(466, 
        964)(467, 1984)(469, 615)(471, 1857)(472, 905)(473, 1029)(475, 
        1184)(476, 480)(479, 1617)(481, 700)(482, 1824)(483, 1182)(485, 
        711)(486, 1365)(488, 639)(489, 1333)(490, 1792)(491, 1317)(492, 
        2012)(493, 1607)(494, 1139)(495, 1254)(496, 1398)(497, 1381)(498, 
        1523)(499, 1775)(500, 1632)(501, 1592)(503, 721)(504, 1725)(506, 
        749)(507, 1546)(508, 1369)(509, 1161)(510, 1779)(511, 797)(512, 
        1441)(513, 1419)(515, 1295)(516, 2032)(517, 811)(518, 851)(519, 
        1090)(520, 2022)(521, 1280)(524, 1812)(526, 1517)(527, 1606)(528, 
        1741)(529, 1181)(530, 1171)(531, 999)(532, 1291)(533, 1781)(537, 
        1884)(538, 1164)(539, 1653)(540, 1085)(542, 1915)(543, 2030)(544, 
        2000)(545, 1625)(546, 1637)(547, 1503)(550, 1950)(551, 725)(552, 
        1817)(553, 787)(554, 1042)(556, 683)(558, 1129)(560, 921)(562, 684)(563,
        1367)(565, 1292)(566, 1672)(567, 1500)(568, 992)(569, 1346)(571, 
        1983)(574, 1565)(575, 665)(576, 1826)(577, 1433)(578, 624)(579, 
        1659)(580, 1482)(582, 1126)(583, 1453)(585, 831)(587, 1987)(588, 
        1256)(589, 1200)(590, 1033)(591, 1953)(592, 1325)(594, 1518)(595, 
        1530)(596, 671)(597, 1773)(598, 1458)(600, 1966)(601, 1811)(602, 
        1511)(603, 682)(604, 1651)(605, 1729)(606, 1494)(612, 1227)(613, 
        763)(614, 1370)(616, 1962)(617, 719)(620, 1897)(621, 1567)(622, 
        1024)(625, 1768)(626, 1004)(627, 1575)(629, 1994)(630, 972)(631, 
        715)(632, 1720)(633, 1044)(634, 1400)(635, 1175)(638, 1791)(641, 
        1165)(642, 1311)(643, 1392)(644, 739)(645, 1687)(646, 1215)(649, 
        1412)(650, 1364)(651, 878)(652, 1533)(653, 1910)(654, 717)(655, 
        1299)(656, 1690)(657, 1207)(658, 1776)(659, 1543)(660, 967)(663, 
        1671)(664, 1724)(666, 819)(668, 1723)(669, 784)(670, 1598)(675, 
        1272)(676, 1510)(678, 974)(679, 1464)(680, 1742)(681, 1881)(685, 
        1276)(686, 827)(687, 1255)(688, 859)(689, 798)(690, 1999)(692, 
        1611)(694, 1099)(695, 2026)(696, 1070)(697, 1343)(698, 1684)(701, 
        1892)(702, 1275)(703, 841)(705, 1978)(706, 1082)(707, 1624)(710, 
        1628)(712, 1038)(713, 1373)(714, 1902)(716, 1957)(718, 1527)(720, 
        929)(722, 1003)(729, 1949)(730, 1831)(731, 1979)(732, 1239)(733, 
        1549)(734, 1390)(735, 1951)(736, 1965)(737, 1647)(738, 1554)(742, 
        1160)(743, 1721)(746, 1372)(748, 1737)(750, 1704)(751, 1678)(754, 
        1498)(756, 817)(757, 1403)(759, 1634)(760, 1048)(761, 1944)(762, 
        1878)(766, 1780)(767, 1894)(768, 1405)(770, 1621)(771, 879)(772, 
        1229)(773, 1002)(775, 1022)(777, 1788)(778, 850)(779, 1827)(780, 
        1394)(781, 1609)(782, 1668)(783, 1699)(785, 1121)(786, 1641)(788, 
        1675)(791, 1580)(792, 984)(793, 1066)(794, 1068)(796, 1524)(799, 
        1236)(802, 1808)(803, 1749)(804, 1876)(806, 1177)(807, 966)(808, 
        1198)(810, 1266)(812, 1706)(813, 1157)(814, 1557)(816, 1081)(818, 
        1230)(821, 1877)(822, 1956)(823, 1901)(824, 1006)(825, 1542)(826, 
        1155)(828, 1420)(829, 1559)(833, 1558)(835, 1461)(836, 1011)(837, 
        1552)(838, 1862)(839, 1469)(842, 1555)(843, 1341)(844, 1694)(845, 
        1960)(846, 969)(847, 1077)(848, 2056)(849, 1516)(852, 1787)(853, 
        951)(856, 1885)(857, 2006)(858, 2050)(860, 1849)(862, 1735)(863, 
        1789)(865, 2004)(866, 1981)(868, 2015)(870, 1118)(871, 1021)(873, 
        1933)(874, 1664)(875, 1868)(876, 1035)(877, 1591)(880, 2019)(882, 
        1691)(884, 1450)(885, 1502)(886, 1583)(887, 1043)(888, 1174)(891, 
        1331)(896, 1109)(897, 1057)(898, 1501)(900, 1843)(901, 1092)(906, 
        1128)(907, 1210)(908, 1105)(910, 1213)(911, 1746)(912, 1336)(913, 
        1597)(914, 1189)(915, 1593)(917, 1300)(919, 1246)(922, 1314)(925, 
        1925)(926, 1063)(927, 1169)(928, 2036)(930, 1674)(931, 1074)(932, 
        1436)(933, 1492)(934, 1537)(936, 1224)(937, 1738)(938, 1406)(939, 
        1847)(941, 1763)(942, 1802)(944, 1731)(945, 1206)(946, 1790)(948, 
        1437)(950, 1635)(953, 1422)(954, 1193)(955, 1560)(956, 1338)(957, 
        2010)(958, 1102)(959, 2039)(965, 1362)(968, 1056)(975, 1909)(976, 
        1245)(979, 1013)(980, 1468)(981, 1278)(982, 1237)(985, 1860)(986, 
        1639)(987, 1231)(989, 1483)(990, 1785)(993, 1822)(994, 1216)(995, 
        1253)(997, 1774)(998, 2005)(1000, 1457)(1001, 1162)(1007, 1816)(1009, 
        1473)(1020, 1477)(1025, 1491)(1026, 1574)(1027, 1709)(1030, 1761)(1031, 
        1297)(1032, 1681)(1034, 1463)(1037, 1538)(1039, 1451)(1040, 1456)(1041, 
        1667)(1045, 1875)(1046, 1728)(1047, 1131)(1050, 1764)(1052, 1303)(1053, 
        1751)(1054, 2009)(1055, 1265)(1058, 1703)(1060, 1377)(1064, 1772)(1069, 
        1219)(1071, 1327)(1073, 1618)(1078, 1435)(1079, 1754)(1084, 1584)(1086, 
        1258)(1091, 1778)(1094, 1748)(1095, 1839)(1097, 1863)(1098, 1476)(1100, 
        1663)(1101, 1130)(1106, 1976)(1107, 1809)(1108, 1679)(1113, 1916)(1115, 
        1645)(1116, 1395)(1117, 1577)(1119, 1442)(1122, 1322)(1124, 1938)(1125, 
        1813)(1127, 1440)(1132, 1604)(1133, 1294)(1134, 1335)(1135, 1934)(1136, 
        1963)(1137, 1801)(1140, 1264)(1141, 1507)(1142, 1660)(1143, 1339)(1144, 
        1531)(1145, 1480)(1146, 1337)(1147, 2002)(1148, 1733)(1149, 2037)(1151, 
        1384)(1152, 1380)(1153, 1353)(1154, 1243)(1156, 2025)(1158, 1202)(1159, 
        1620)(1163, 1363)(1172, 1285)(1179, 1257)(1180, 1244)(1188, 1810)(1190, 
        1431)(1191, 1971)(1192, 1654)(1194, 1840)(1195, 1828)(1196, 1911)(1199, 
        1497)(1204, 1466)(1205, 1700)(1208, 1918)(1209, 1759)(1211, 1861)(1212, 
        1282)(1214, 1347)(1218, 1526)(1221, 1345)(1222, 1806)(1225, 1426)(1226, 
        1566)(1228, 1247)(1233, 1399)(1241, 1379)(1248, 1332)(1249, 1616)(1250, 
        1633)(1262, 1582)(1268, 1800)(1269, 1926)(1270, 1912)(1271, 1730)(1274, 
        1882)(1279, 1920)(1283, 1844)(1284, 1309)(1287, 1846)(1290, 1304)(1298, 
        1402)(1301, 1685)(1305, 1726)(1308, 1506)(1310, 1448)(1315, 1340)(1319, 
        1740)(1320, 1939)(1321, 1814)(1323, 1355)(1326, 1722)(1328, 1760)(1334, 
        1484)(1349, 1630)(1350, 1943)(1352, 1638)(1354, 1470)(1359, 1564)(1361, 
        1713)(1366, 1739)(1368, 1646)(1371, 1756)(1375, 1683)(1383, 1955)(1385, 
        1640)(1386, 1553)(1387, 1428)(1388, 1818)(1389, 1539)(1391, 2038)(1397, 
        1669)(1407, 1865)(1408, 1845)(1409, 1837)(1410, 1941)(1414, 1719)(1416, 
        1550)(1418, 1710)(1424, 1443)(1425, 1579)(1429, 1666)(1432, 1753)(1438, 
        2003)(1439, 2042)(1444, 1771)(1445, 1513)(1449, 1948)(1452, 1969)(1455, 
        1479)(1462, 1588)(1471, 2021)(1472, 1899)(1474, 1601)(1485, 1619)(1488, 
        2024)(1490, 1682)(1496, 1708)(1504, 1736)(1505, 1986)(1512, 1718)(1520, 
        1866)(1525, 1568)(1528, 1889)(1529, 1571)(1532, 1905)(1536, 1680)(1540, 
        2057)(1547, 1830)(1561, 1946)(1562, 1929)(1569, 1695)(1570, 1623)(1581, 
        1917)(1587, 1658)(1589, 1970)(1594, 2035)(1596, 1856)(1602, 1648)(1603, 
        1832)(1608, 1652)(1612, 1655)(1626, 1982)(1627, 1786)(1631, 2016)(1636, 
        1991)(1642, 1796)(1643, 1997)(1649, 1908)(1656, 1945)(1657, 1821)(1661, 
        1673)(1662, 1705)(1670, 1998)(1686, 1701)(1689, 1744)(1692, 1888)(1696, 
        2041)(1697, 1932)(1711, 1850)(1717, 1838)(1747, 1989)(1752, 1819)(1755, 
        1841)(1757, 1880)(1762, 1871)(1765, 1848)(1767, 2013)(1777, 2052)(1793, 
        1854)(1795, 1967)(1799, 2046)(1807, 2044)(1825, 1895)(1833, 1985)(1836, 
        1954)(1842, 2047)(1851, 1886)(1852, 1959)(1869, 1874)(1872, 1980)(1873, 
        1996)(1879, 1972)(1887, 1913)(1890, 2028)(1893, 1968)(1904, 2023)(1919, 
        2033)(1924, 2020)(1935, 1995)(2001, 2027)(2007, 2045),
    (1, 741)(2, 324)(3, 75)(4, 1284)(5, 549)(6, 725)(7, 1075)(8, 450)(9, 
        1551)(10, 1074)(11, 2044)(12, 1728)(13, 524)(14, 1988)(15, 1701)(16, 
        1942)(17, 1329)(18, 108)(19, 1801)(20, 1167)(21, 1441)(22, 827)(23, 
        1781)(24, 35)(25, 148)(26, 522)(27, 1316)(28, 601)(29, 1695)(30, 
        2006)(31, 1260)(32, 1437)(33, 1171)(34, 300)(36, 633)(37, 543)(38, 
        1655)(39, 103)(40, 495)(41, 991)(42, 2016)(43, 1719)(44, 1928)(45, 
        1022)(46, 63)(47, 1607)(48, 658)(49, 1287)(50, 2055)(51, 158)(52, 
        699)(53, 1838)(55, 821)(56, 1917)(57, 1514)(58, 1014)(59, 1710)(60, 
        1456)(61, 142)(62, 285)(64, 177)(65, 278)(66, 503)(67, 470)(68, 981)(69,
        1821)(70, 1025)(71, 663)(72, 537)(73, 1929)(74, 1055)(76, 1905)(77, 
        480)(78, 1714)(79, 1271)(80, 1842)(81, 1869)(82, 854)(83, 1919)(84, 
        181)(85, 274)(86, 1499)(87, 232)(88, 1529)(89, 1251)(90, 1760)(91, 
        180)(92, 210)(93, 1881)(94, 554)(95, 1651)(96, 1526)(97, 137)(98, 
        402)(99, 762)(100, 1446)(101, 1552)(102, 960)(104, 249)(105, 1663)(106, 
        1063)(107, 1662)(109, 1745)(110, 1405)(111, 1938)(112, 1293)(113, 
        692)(115, 747)(116, 1480)(117, 1697)(118, 594)(119, 2003)(120, 822)(121,
        1193)(122, 141)(123, 423)(124, 974)(125, 1035)(126, 1860)(127, 424)(128,
        1647)(129, 359)(130, 1755)(131, 688)(132, 1591)(133, 1043)(134, 
        1113)(135, 1997)(136, 1079)(138, 823)(139, 1658)(140, 512)(143, 
        1299)(144, 1404)(145, 505)(146, 751)(147, 1768)(149, 1422)(150, 
        154)(151, 281)(152, 593)(155, 1753)(156, 1878)(157, 1370)(160, 
        1348)(161, 2058)(162, 1093)(163, 1048)(164, 887)(165, 506)(166, 
        1231)(167, 1545)(168, 317)(169, 1963)(170, 223)(171, 372)(172, 
        1256)(173, 1409)(174, 456)(175, 2011)(176, 1114)(178, 709)(179, 
        1747)(182, 1826)(183, 1817)(184, 1523)(185, 1054)(186, 1164)(187, 
        1854)(188, 1393)(189, 861)(190, 407)(191, 1549)(192, 1610)(193, 
        552)(194, 1434)(195, 1286)(196, 1704)(197, 426)(198, 496)(199, 295)(200,
        1387)(201, 1684)(202, 1510)(203, 679)(204, 1972)(205, 1117)(206, 
        1472)(207, 1281)(208, 1735)(209, 1656)(211, 1641)(212, 1129)(213, 
        950)(214, 856)(215, 1934)(216, 1426)(217, 801)(218, 1040)(219, 
        1454)(220, 1495)(221, 775)(222, 365)(224, 1400)(225, 1449)(226, 
        999)(227, 2013)(228, 1118)(229, 1625)(230, 1430)(231, 1606)(233, 
        598)(234, 1402)(235, 582)(236, 1196)(237, 1243)(238, 1166)(239, 
        1677)(240, 1245)(241, 910)(242, 1670)(243, 1069)(244, 1776)(245, 
        584)(246, 782)(247, 1623)(248, 631)(250, 1349)(251, 785)(252, 1535)(253,
        882)(254, 1680)(255, 600)(256, 1970)(257, 1961)(258, 1804)(259, 
        753)(260, 1974)(261, 1172)(263, 1484)(264, 1041)(265, 632)(266, 
        1130)(267, 449)(268, 388)(269, 1743)(270, 1238)(271, 349)(272, 
        1560)(273, 1450)(275, 665)(276, 828)(277, 1362)(279, 364)(280, 691)(282,
        674)(283, 1490)(284, 1303)(286, 523)(287, 1527)(288, 1940)(289, 
        1726)(290, 431)(291, 1143)(292, 727)(293, 1356)(294, 315)(296, 728)(297,
        1833)(298, 1119)(299, 1435)(301, 540)(302, 1812)(303, 1696)(304, 
        795)(305, 948)(306, 1648)(307, 965)(308, 1562)(309, 1960)(310, 
        1158)(311, 559)(312, 901)(313, 1858)(314, 1558)(316, 2005)(318, 
        336)(319, 1857)(320, 983)(321, 731)(322, 859)(323, 581)(325, 2034)(327, 
        959)(328, 695)(329, 1445)(330, 438)(331, 454)(332, 956)(333, 461)(334, 
        1584)(335, 1852)(337, 846)(338, 878)(339, 384)(340, 738)(341, 710)(342, 
        469)(343, 1351)(344, 1246)(345, 481)(346, 1932)(347, 719)(348, 
        2031)(350, 1060)(351, 1049)(352, 1577)(353, 831)(354, 1715)(355, 
        890)(356, 1086)(357, 1308)(358, 1417)(360, 1250)(361, 1809)(363, 
        737)(367, 936)(368, 928)(369, 977)(370, 1230)(371, 1357)(373, 396)(374, 
        1531)(375, 610)(376, 411)(377, 514)(378, 1511)(379, 918)(380, 1162)(381,
        1201)(382, 1828)(383, 1453)(385, 1475)(386, 1330)(387, 1383)(389, 
        1681)(391, 1847)(392, 1311)(393, 1639)(394, 1278)(395, 1823)(397, 
        1120)(398, 976)(399, 870)(400, 735)(401, 1516)(403, 1981)(404, 724)(405,
        1390)(406, 1290)(408, 714)(409, 1214)(410, 1232)(413, 1175)(414, 
        455)(415, 1442)(416, 1017)(417, 792)(418, 1637)(419, 1314)(420, 
        572)(421, 1109)(422, 478)(425, 1418)(427, 925)(428, 1820)(429, 
        1029)(430, 1160)(432, 2039)(433, 1104)(434, 1436)(435, 988)(436, 
        1325)(437, 941)(439, 535)(440, 1890)(441, 906)(442, 1346)(444, 969)(445,
        881)(446, 583)(447, 1979)(451, 586)(452, 1066)(453, 660)(457, 1190)(458,
        1019)(459, 1003)(460, 850)(462, 580)(463, 1644)(464, 493)(465, 618)(466,
        1667)(467, 1964)(468, 923)(471, 1837)(472, 591)(473, 515)(474, 687)(475,
        532)(476, 1479)(477, 1827)(479, 1736)(482, 638)(483, 1465)(484, 
        546)(485, 521)(486, 2049)(487, 1720)(488, 907)(489, 1476)(490, 
        1414)(491, 1756)(494, 1669)(497, 1713)(498, 1333)(499, 1783)(500, 
        1770)(501, 1213)(502, 1996)(504, 1576)(507, 838)(508, 1883)(509, 
        913)(510, 1125)(511, 1749)(513, 1806)(516, 1474)(517, 1642)(518, 
        1096)(519, 1840)(520, 1073)(525, 1763)(526, 1746)(527, 849)(528, 
        1597)(529, 1930)(530, 1339)(531, 650)(533, 678)(534, 1187)(536, 
        1372)(538, 1984)(539, 1410)(541, 1889)(542, 2054)(544, 1369)(545, 
        1451)(547, 806)(548, 1707)(550, 1024)(551, 837)(553, 780)(555, 
        1379)(556, 732)(557, 662)(558, 1309)(560, 1906)(561, 1317)(562, 
        578)(563, 1198)(564, 1723)(565, 772)(566, 1444)(567, 1787)(568, 
        701)(569, 1536)(570, 1396)(571, 2038)(573, 1149)(574, 1766)(575, 
        616)(576, 1589)(577, 1508)(579, 1983)(585, 1579)(587, 1458)(588, 
        1815)(589, 672)(590, 1653)(592, 975)(595, 1106)(596, 1596)(597, 
        1764)(599, 1371)(602, 1264)(603, 2026)(604, 1315)(605, 1144)(607, 
        851)(608, 937)(609, 1877)(611, 1236)(612, 919)(613, 1443)(614, 
        1699)(615, 670)(617, 730)(619, 1181)(620, 640)(621, 1556)(622, 690)(623,
        1425)(624, 1065)(625, 648)(626, 721)(627, 696)(628, 2020)(629, 
        1850)(630, 1121)(634, 1682)(635, 1378)(636, 973)(637, 1156)(639, 
        1664)(641, 1537)(642, 858)(643, 1397)(644, 1266)(645, 1540)(646, 
        1462)(647, 1082)(649, 1595)(651, 1173)(652, 1241)(653, 1468)(654, 
        1851)(655, 1131)(656, 2028)(657, 1640)(659, 1394)(661, 791)(664, 
        1412)(666, 1866)(667, 1015)(668, 1925)(669, 1999)(671, 1483)(673, 
        1071)(675, 1163)(676, 1332)(677, 1361)(680, 1688)(681, 1744)(682, 
        926)(683, 1980)(684, 1038)(685, 855)(686, 1949)(689, 1116)(693, 
        916)(694, 1132)(697, 1982)(698, 1513)(700, 1868)(702, 2042)(703, 
        1057)(704, 853)(705, 847)(706, 892)(707, 1053)(708, 813)(711, 1649)(712,
        1452)(713, 1352)(715, 1321)(716, 1059)(717, 1971)(718, 1936)(720, 
        778)(722, 1628)(723, 886)(726, 739)(729, 1247)(733, 1557)(734, 
        1031)(736, 1154)(740, 1887)(742, 1561)(743, 1790)(744, 1420)(745, 
        1891)(746, 1334)(748, 1985)(749, 1947)(750, 1274)(752, 1859)(754, 
        1797)(755, 1203)(756, 1813)(757, 1345)(758, 1127)(759, 1955)(760, 
        2052)(761, 1381)(763, 1300)(764, 1319)(765, 1207)(766, 1635)(767, 
        1920)(768, 832)(769, 1389)(770, 1174)(771, 1799)(773, 893)(774, 
        1262)(776, 1145)(777, 1413)(779, 1693)(781, 1886)(783, 1337)(784, 
        1239)(787, 972)(788, 1956)(789, 1717)(790, 809)(794, 1931)(796, 
        1279)(797, 1519)(798, 1488)(799, 993)(800, 1732)(802, 1398)(803, 
        980)(804, 2032)(805, 1460)(807, 1998)(808, 1754)(810, 942)(811, 
        904)(814, 1305)(815, 874)(816, 1447)(817, 1880)(818, 2010)(819, 
        844)(820, 979)(824, 2029)(825, 1081)(826, 985)(829, 903)(830, 1467)(833,
        1111)(834, 1580)(835, 1578)(836, 1102)(839, 875)(840, 921)(841, 
        894)(842, 905)(843, 899)(845, 1509)(848, 1550)(852, 1517)(857, 
        1758)(860, 1711)(862, 1179)(863, 1177)(864, 914)(865, 1010)(866, 
        1105)(867, 1233)(868, 1493)(869, 1773)(871, 1731)(872, 1916)(873, 
        1588)(876, 1380)(877, 1617)(879, 1258)(880, 1518)(883, 1021)(884, 
        1359)(885, 1374)(888, 962)(889, 1927)(891, 1771)(895, 2043)(896, 
        961)(897, 1657)(898, 1954)(900, 1298)(902, 1835)(908, 1416)(909, 
        1403)(911, 1085)(912, 1566)(915, 1629)(917, 1137)(920, 1242)(922, 
        1489)(924, 1601)(927, 2056)(929, 1870)(930, 1989)(931, 1153)(932, 
        1533)(933, 1700)(934, 1355)(935, 1822)(938, 1342)(939, 1794)(944, 
        2024)(945, 1841)(946, 949)(947, 1752)(951, 1965)(952, 1184)(954, 
        1240)(955, 1340)(957, 1506)(958, 1733)(963, 1819)(964, 1005)(966, 
        1122)(967, 2040)(968, 1654)(970, 1832)(971, 2015)(978, 1368)(982, 
        1115)(984, 1908)(986, 1659)(987, 1922)(989, 1805)(990, 1503)(992, 
        1176)(995, 1615)(996, 1646)(997, 1388)(998, 1204)(1000, 1407)(1001, 
        1759)(1002, 1327)(1004, 1856)(1006, 1796)(1007, 1593)(1008, 1089)(1009, 
        1900)(1011, 1090)(1012, 1538)(1016, 1772)(1018, 1548)(1020, 1344)(1023, 
        1392)(1026, 1448)(1027, 1698)(1030, 1706)(1032, 1722)(1033, 1408)(1034, 
        1867)(1036, 1831)(1037, 1277)(1039, 1219)(1042, 1574)(1044, 2021)(1045, 
        1775)(1046, 1958)(1047, 1494)(1050, 1292)(1051, 1515)(1052, 1904)(1056, 
        2017)(1058, 1618)(1061, 1318)(1062, 1229)(1067, 1798)(1068, 1301)(1070, 
        1225)(1076, 1791)(1077, 1419)(1078, 1228)(1080, 2041)(1083, 1336)(1088, 
        1559)(1091, 1757)(1092, 1638)(1095, 1202)(1097, 1547)(1098, 1598)(1099, 
        1178)(1100, 1438)(1101, 1912)(1103, 1151)(1107, 1686)(1108, 1808)(1110, 
        1142)(1112, 1829)(1123, 2012)(1124, 1544)(1126, 1897)(1128, 1976)(1133, 
        1725)(1134, 1675)(1135, 1613)(1138, 1170)(1139, 1848)(1140, 1291)(1141, 
        1885)(1146, 1183)(1147, 1973)(1148, 1322)(1150, 1769)(1152, 1830)(1155, 
        1864)(1157, 1612)(1159, 1789)(1161, 1285)(1165, 1884)(1168, 2037)(1169, 
        1945)(1180, 1211)(1182, 1331)(1185, 1952)(1186, 1987)(1188, 1839)(1189, 
        1924)(1191, 1892)(1192, 1957)(1194, 1555)(1195, 1712)(1197, 1267)(1199, 
        1614)(1200, 1249)(1205, 1252)(1206, 1215)(1208, 1296)(1209, 1767)(1210, 
        1269)(1212, 1227)(1216, 1583)(1217, 1486)(1218, 1401)(1220, 1399)(1221, 
        1500)(1222, 1237)(1223, 1914)(1224, 1522)(1226, 1645)(1234, 1742)(1235, 
        1793)(1244, 1807)(1248, 1943)(1253, 1633)(1254, 1978)(1255, 2008)(1259, 
        1581)(1261, 2048)(1263, 1567)(1265, 1630)(1268, 1363)(1270, 2009)(1272, 
        1421)(1273, 1528)(1275, 2019)(1276, 1800)(1280, 1492)(1282, 1570)(1283, 
        1307)(1288, 1818)(1289, 2023)(1294, 1433)(1295, 1910)(1297, 1632)(1302, 
        1543)(1306, 1621)(1310, 1481)(1312, 2045)(1313, 1665)(1320, 1616)(1323, 
        2051)(1324, 1911)(1326, 2018)(1328, 1428)(1338, 1849)(1341, 2050)(1343, 
        1611)(1347, 1507)(1350, 2057)(1353, 1903)(1354, 1975)(1358, 1643)(1360, 
        1541)(1364, 1740)(1365, 2002)(1366, 1415)(1367, 1429)(1373, 1795)(1375, 
        2033)(1376, 1600)(1377, 1565)(1382, 1737)(1384, 1674)(1385, 1605)(1386, 
        1687)(1391, 1716)(1395, 1944)(1406, 1727)(1411, 1780)(1423, 1785)(1424, 
        1466)(1427, 1608)(1431, 1816)(1432, 1671)(1439, 1592)(1440, 1602)(1455, 
        1899)(1457, 2036)(1461, 1636)(1463, 1782)(1464, 1679)(1469, 1879)(1470, 
        1871)(1471, 1939)(1473, 1915)(1477, 1913)(1478, 1690)(1482, 1496)(1485, 
        1824)(1487, 1814)(1491, 1918)(1497, 1501)(1498, 1993)(1502, 1512)(1504, 
        2001)(1520, 1937)(1521, 1792)(1524, 1573)(1525, 1672)(1530, 1599)(1532, 
        1802)(1539, 1907)(1546, 1901)(1553, 1882)(1554, 1564)(1563, 1631)(1568, 
        1810)(1569, 1968)(1571, 1962)(1572, 1626)(1575, 2004)(1582, 1709)(1585, 
        1896)(1586, 1846)(1587, 1777)(1594, 1874)(1603, 1855)(1604, 1692)(1609, 
        1634)(1619, 2046)(1620, 1994)(1622, 2007)(1624, 1779)(1650, 1898)(1652, 
        1959)(1660, 1872)(1661, 1873)(1666, 1739)(1668, 1941)(1673, 1969)(1676, 
        1893)(1678, 1853)(1683, 1843)(1685, 2027)(1689, 1948)(1691, 1729)(1694, 
        1788)(1702, 2025)(1703, 1923)(1705, 1718)(1708, 1784)(1721, 2022)(1724, 
        1865)(1730, 2014)(1734, 1902)(1738, 1748)(1741, 2030)(1750, 1992)(1751, 
        1825)(1761, 1862)(1762, 1995)(1765, 1803)(1774, 1966)(1778, 1845)(1786, 
        1967)(1811, 2000)(1834, 1895)(1836, 1933)(1844, 2053)(1861, 1875)(1863, 
        1909)(1876, 1921)(1888, 1977)(1894, 1935)(1926, 1946)(1951, 1953)(1986, 
        1990),
    (1, 35)(2, 77)(3, 1093)(4, 689)(5, 720)(6, 426)(7, 287)(8, 1965)(9, 533)(10,
        849)(11, 2029)(12, 166)(13, 875)(14, 471)(15, 615)(16, 43)(17, 1095)(19,
        1695)(20, 1008)(21, 1566)(22, 494)(23, 828)(24, 623)(25, 463)(26, 
        1399)(27, 638)(28, 1783)(29, 1571)(30, 216)(31, 624)(32, 1063)(33, 
        920)(34, 1873)(36, 1945)(37, 1739)(38, 122)(39, 525)(40, 170)(41, 
        1052)(42, 992)(44, 1986)(45, 1230)(46, 667)(47, 424)(48, 313)(49, 
        1372)(50, 1653)(51, 1125)(52, 900)(53, 723)(54, 2004)(55, 879)(56, 
        868)(57, 834)(58, 589)(59, 262)(60, 1195)(61, 1054)(62, 812)(63, 
