[
    (1, 920)(2, 1811)(3, 1301)(4, 1794)(5, 1019)(6, 517)(7, 993)(9, 72)(10, 
        1498)(11, 556)(12, 1795)(13, 1318)(14, 934)(15, 1055)(16, 1090)(17, 
        1017)(18, 549)(19, 569)(20, 293)(21, 935)(22, 466)(23, 421)(24, 919)(25,
        464)(26, 397)(27, 564)(29, 1879)(30, 280)(31, 161)(32, 711)(33, 
        1865)(34, 233)(35, 333)(36, 2014)(37, 1702)(38, 206)(39, 1236)(40, 
        1545)(41, 852)(42, 165)(43, 697)(44, 911)(45, 851)(46, 1852)(47, 
        138)(48, 1183)(49, 1239)(50, 1673)(51, 843)(52, 1009)(53, 1076)(54, 
        1088)(56, 2026)(57, 1171)(58, 81)(59, 675)(60, 219)(61, 1449)(62, 
        1163)(63, 1467)(64, 1311)(65, 1280)(66, 376)(68, 563)(69, 1954)(70, 
        1016)(71, 368)(73, 405)(74, 633)(75, 1790)(76, 1737)(77, 606)(78, 
        1910)(79, 1804)(80, 1192)(82, 2003)(83, 788)(84, 140)(85, 1871)(86, 
        1284)(87, 1961)(88, 2050)(89, 885)(90, 1944)(91, 334)(93, 1012)(94, 
        412)(95, 1974)(96, 136)(97, 1046)(98, 758)(99, 246)(100, 473)(101, 
        1970)(102, 1366)(103, 1870)(104, 1663)(105, 694)(106, 158)(108, 
        1294)(997, 1226)(998, 1290)(1002, 1647)(1004, 1993)(1011, 1040)(1012, 
        1480)(1013, 1690)(1015, 1773)(1016, 1522)(1017, 1242)(1019, 1774)(1021, 
        1853)(1023, 1117)(1026, 1665)(1029, 1365)(1033, 1410)(1034, 1780)(1037, 
        1624)(1038, 1712)(1039, 1247)(1041, 1568)(1042, 1940)(1046, 1556)(1047, 
        1217)(1048, 1376)(1050, 1458)(1052, 1980)(1056, 1092)(1059, 1763)(1061, 
        1289)(1063, 1233)(1064, 1076)(1066, 1567)(1067, 1354)(1069, 2015)(1070, 
        1295)(1071, 1657)(1073, 1157)(1077, 1163)(1079, 1731)(1081, 2021)(1082, 
        1869)(1086, 1296)(1087, 2017)(1088, 1207)(1090, 2009)(1093, 1228)(1095, 
        1886)(1096, 1903)(1097, 1306)(1098, 1971)(1099, 1370)(1103, 1205)(1105, 
        1229)(1108, 1384)(1109, 1181)(1112, 1979)(1113, 1135)(1114, 1840)(1121, 
        1275)(1124, 2035)(1126, 1991)(1127, 1253)(1128, 1825)(1129, 1645)(1132, 
        1546)(1134, 1888)(1136, 1849)(1137, 1976)(1138, 1553)(1139, 1919)(1140, 
        1438)(1142, 2018)(1147, 1469)(1148, 1741)(1150, 1603)(1151, 1768)(1155, 
        1965)(1156, 1244)(1159, 1814)(1161, 1196)(1162, 1963)(1164, 1716)(1167, 
        1479)(1172, 1598)(1173, 1663)(1174, 1832)(1176, 1795)(1177, 1404)(1180, 
        1818)(1182, 1946)(1184, 1331)(1185, 1610)(1187, 1346)(1189, 1225)(1190, 
        1723)(1192, 1442)(1199, 1756)(1202, 1916)(1209, 1889)(1211, 1427)(1214, 
        1240)(1216, 2023)(1218, 1325)(1219, 1520)(1223, 1982)(1227, 1973)(1230, 
        1303)(1231, 1988)(1234, 1358)(1236, 2007)(1237, 1555)(1245, 1302)(1248, 
        1772)(1249, 1958)(1251, 1266)(1252, 1394)(1255, 1684)(1256, 1364)(1262, 
        1933)(1263, 1397)(1264, 1839)(1265, 1875)(1281, 1576)(1284, 1558)(1286, 
        1527)(1292, 1650)(1293, 1646)(1297, 1582)(1307, 1967)(1309, 1531)(1310, 
        1892)(1311, 1830)(1312, 1412)(1313, 1895)(1317, 1441)(1319, 1978)(1321, 
        1676)(1322, 1680)(1327, 1528)(1328, 1677)(1329, 2041)(1330, 1606)(1332, 
        1631)(1334, 1981)(1335, 1955)(1337, 1462)(1338, 1872)(1342, 1792)(1343, 
        2044)(1344, 1766)(1348, 1878)(1351, 1735)(1352, 1983)(1357, 1549)(1367, 
        1959)(1368, 1728)(1371, 1472)(1373, 1530)(1375, 1448)(1380, 1893)(1381, 
        1793)(1390, 1632)(1391, 1461)(1393, 1405)(1395, 1465)(1400, 1740)(1402, 
        2026)(1403, 1627)(1406, 1844)(1409, 1779)(1411, 1541)(1414, 1992)(1417, 
        2031)(1418, 1516)(1419, 1874)(1420, 1471)(1422, 1664)(1424, 1594)(1428, 
        1804)(1436, 1989)(1440, 1743)(1443, 1936)(1444, 1460)(1445, 1526)(1447, 
        1842)(1450, 1503)(1453, 2004)(1463, 1619)(1466, 1952)(1467, 1855)(1468, 
        1925)(1470, 1709)(1473, 1998)(1476, 1700)(1477, 1714)(1481, 1609)(1484, 
        2008)(1488, 1653)(1496, 1901)(1497, 1698)(1500, 1536)(1501, 1765)(1506, 
        1996)(1508, 1688)(1518, 1682)(1521, 1592)(1524, 1552)(1537, 2051)(1538, 
        2042)(1539, 1737)(1544, 1862)(1545, 1784)(1548, 2043)(1551, 1623)(1564, 
        1752)(1570, 2056)(1571, 1957)(1575, 1865)(1583, 1801)(1585, 1924)(1586, 
        1831)(1588, 1759)(1590, 1923)(1596, 1848)(1597, 1866)(1605, 1834)(1608, 
        1641)(1612, 1896)(1613, 1945)(1615, 1675)(1617, 2039)(1620, 1977)(1625, 
        1808)(1630, 1791)(1636, 1660)(1637, 1950)(1640, 2047)(1643, 1702)(1658, 
        1932)(1669, 1835)(1685, 1695)(1692, 2011)(1711, 1812)(1715, 1962)(1722, 
        1852)(1725, 1817)(1738, 1859)(1747, 2046)(1748, 2057)(1771, 2037)(1778, 
        1880)(1782, 1810)(1786, 1931)(1787, 1898)(1790, 1921)(1794, 2022)(1796, 
        2048)(1797, 1910)(1799, 1854)(1803, 1856)(1805, 1884)(1811, 1929)(1816, 
        1841)(1820, 2055)(1837, 1838)(1845, 1999)(1860, 1909)(1867, 1953)(1871, 
        1908)(1926, 2001)(1935, 2020)(1941, 2013)(1961, 2029)
]
{1, 2} [ 17, 17, 17 ]
{1, 3} [ 17, 17, 17 ]
{2, 3} [ 17, 17, 17 ]
[
    (1, 178)(2, 473)(3, 1365)(4, 1999)(5, 320)(6, 1113)(7, 956)(8, 1149)(9, 
        1967)(10, 213)(12, 1493)(13, 724)(14, 449)(15, 31)(16, 1467)(17, 
        1710)(18, 1926)(19, 1263)(20, 1215)(21, 1566)(22, 30)(23, 1821)(24, 
        2012)(25, 332)(26, 1758)(27, 542)(28, 1774)(29, 1390)(32, 1277)(33, 
        1217)(34, 1202)(35, 726)(36, 882)(37, 315)(38, 1919)(39, 1504)(40, 
        869)(41, 264)(42, 843)(43, 652)(44, 595)(45, 579)(46, 2027)(47, 286)(48,
        275)(49, 672)(50, 1301)(51, 742)(52, 1639)(53, 401)(54, 1551)(55, 
        245)(56, 146)(57, 354)(58, 1006)(59, 936)(60, 1508)(61, 1752)(62, 
        681)(63, 1116)(64, 1657)(65, 1030)(66, 1893)(67, 1786)(68, 915)(69, 
        1703)(70, 1896)(71, 1969)(72, 799)(73, 995)(74, 1650)(75, 1367)(76, 
        1318)(77, 1855)(78, 648)(79, 1728)(80, 1191)(81, 1705)(82, 1393)(83, 
        1631)(84, 751)(85, 1979)(86, 485)(87, 964)(88, 489)(89, 1399)(90, 
        1971)(91, 498)(92, 571)(93, 717)(94, 1523)(95, 116)(96, 795)(97, 
        1859)(98, 1236)(99, 190)(100, 725)(101, 493)(102, 1022)(103, 1511)(104, 
        1388)(105, 1651)(106, 1740)(107, 515)(108, 1327)(109, 1239)(110, 
        1769)(111, 1494)(112, 1863)(113, 1192)(114, 1944)(115, 1342)(117, 
        682)(118, 556)(119, 1591)(120, 1682)(121, 439)(122, 1970)(123, 
        1460)(124, 325)(125, 1028)(126, 206)(127, 601)(128, 555)(129, 1203)(130,
        1990)(131, 944)(132, 793)(133, 2048)(134, 802)(135, 1844)(136, 
        1689)(137, 1458)(138, 1309)(139, 696)(140, 316)(141, 1630)(142, 
        1642)(143, 1524)(144, 520)(145, 1614)(147, 492)(148, 1942)(149, 
        1996)(150, 816)(151, 1131)(152, 1137)(153, 465)(154, 990)(155, 
        1325)(156, 1573)(157, 971)(158, 499)(159, 1514)(160, 614)(161, 
        1580)(162, 1129)(163, 774)(164, 1737)(166, 568)(167, 379)(168, 
        1232)(169, 1366)(170, 771)(171, 1840)(172, 1975)(174, 1537)(175, 
        825)(176, 864)(177, 1757)(179, 582)(180, 1324)(181, 1746)(182, 
        1721)(183, 1196)(184, 617)(185, 1596)(187, 1160)(188, 368)(189, 
        650)(192, 359)(193, 738)(194, 530)(195, 1531)(196, 1347)(197, 1459)(198,
        454)(199, 1637)(200, 1858)(201, 1572)(202, 347)(203, 1496)(204, 
        570)(205, 1361)(207, 1103)(208, 1014)(209, 1610)(210, 517)(211, 
        1102)(212, 1135)(214, 305)(215, 429)(216, 1136)(217, 845)(218, 
        1067)(219, 474)(220, 1178)(221, 1429)(222, 339)(223, 764)(224, 987)(225,
        1098)(226, 272)(227, 547)(228, 1151)(229, 1951)(230, 1598)(231, 
        1836)(232, 1949)(233, 502)(234, 749)(235, 1449)(236, 1667)(237, 
        1701)(238, 753)(239, 1468)(240, 1731)(241, 1685)(242, 658)(243, 
        377)(244, 247)(246, 1720)(248, 1257)(249, 1617)(250, 2005)(251, 
        1722)(252, 313)(253, 1419)(254, 423)(255, 1044)(256, 1358)(257, 
        1128)(258, 1729)(259, 606)(260, 1187)(261, 344)(262, 965)(263, 369)(265,
        1595)(266, 1958)(267, 521)(268, 589)(269, 1121)(270, 2004)(271, 
        597)(273, 1164)(274, 1666)(276, 1965)(277, 1488)(278, 1676)(279, 
        1090)(280, 954)(281, 1646)(282, 569)(283, 905)(284, 297)(285, 2001)(287,
        1522)(288, 1088)(289, 459)(290, 1885)(291, 1270)(292, 1502)(293, 
        440)(294, 942)(295, 443)(296, 1132)(298, 593)(299, 1339)(300, 1581)(301,
        1507)(302, 874)(303, 1978)(304, 732)(306, 1096)(307, 1425)(308, 
        1183)(309, 1560)(310, 1739)(311, 1332)(312, 1477)(314, 1495)(317, 
        1286)(318, 1120)(319, 1953)(321, 778)(322, 871)(323, 902)(324, 
        1915)(327, 534)(328, 1411)(329, 462)(330, 635)(331, 752)(333, 1400)(334,
        1554)(335, 1075)(336, 458)(337, 847)(338, 1578)(340, 1854)(341, 
        1381)(342, 1838)(343, 1625)(345, 1972)(346, 1302)(348, 659)(349, 
        1027)(350, 1601)(351, 1426)(352, 934)(353, 1290)(355, 1376)(356, 
        2007)(357, 523)(358, 1883)(360, 1981)(361, 967)(362, 507)(363, 389)(364,
        548)(365, 981)(366, 488)(367, 1042)(370, 1373)(371, 1723)(372, 
        1395)(373, 453)(374, 560)(375, 1569)(376, 1669)(378, 739)(380, 
        1583)(381, 757)(382, 1764)(383, 1776)(385, 1730)(386, 1052)(387, 
        527)(388, 1540)(390, 1243)(391, 678)(392, 972)(393, 985)(394, 737)(395, 
        1298)(396, 952)(397, 2016)(398, 1279)(399, 402)(400, 1061)(403, 
        1445)(404, 1702)(405, 1403)(406, 1712)(407, 583)(408, 835)(409, 
        464)(410, 1907)(411, 1825)(412, 1815)(413, 2000)(414, 1668)(415, 
        776)(416, 1011)(417, 651)(418, 2008)(419, 1582)(420, 1207)(421, 
        1158)(422, 1860)(424, 1663)(425, 872)(426, 1706)(427, 689)(428, 
        608)(430, 1457)(431, 536)(432, 947)(433, 1073)(434, 1600)(435, 
        1980)(436, 1615)(437, 860)(438, 1827)(441, 1093)(442, 1040)(444, 
        1691)(445, 1475)(446, 1379)(447, 1717)(448, 1589)(451, 706)(452, 
        1224)(455, 1441)(456, 2003)(457, 740)(460, 1680)(461, 1880)(463, 
        746)(466, 605)(467, 1830)(468, 1391)(469, 575)(470, 1110)(471, 
        1914)(472, 2019)(475, 1413)(476, 1374)(477, 926)(478, 1147)(479, 
        1125)(480, 1557)(481, 633)(482, 666)(483, 1244)(484, 1881)(486, 
        1226)(487, 1791)(490, 2024)(491, 1683)(494, 1655)(495, 1031)(496, 
        1946)(497, 1755)(500, 1166)(501, 637)(503, 1194)(504, 1363)(505, 
        1516)(506, 660)(508, 998)(509, 1571)(510, 1520)(511, 1820)(512, 
        576)(513, 1934)(514, 1197)(516, 1349)(518, 628)(519, 1184)(522, 
        1369)(524, 856)(525, 858)(526, 1921)(528, 1205)(529, 1350)(531, 
        1940)(532, 711)(533, 602)(535, 1275)(538, 1929)(539, 785)(540, 
        1829)(541, 1489)(543, 777)(544, 1422)(545, 794)(546, 932)(549, 
        1186)(550, 1417)(551, 881)(552, 1070)(553, 734)(554, 1345)(557, 
        2041)(558, 813)(559, 1738)(561, 1794)(562, 1321)(563, 1499)(564, 
        1200)(565, 1797)(566, 2044)(567, 1592)(572, 1072)(573, 812)(574, 
        1649)(577, 708)(578, 1594)(580, 839)(584, 1558)(585, 590)(586, 
        1473)(587, 674)(588, 862)(591, 655)(592, 1916)(594, 1832)(596, 786)(598,
        2014)(599, 1922)(600, 901)(603, 684)(604, 848)(607, 1084)(609, 
        1699)(610, 1690)(611, 948)(612, 1641)(615, 1675)(616, 1108)(618, 
        1724)(619, 1316)(620, 1356)(621, 646)(623, 1281)(624, 1013)(625, 
        1753)(626, 1891)(627, 1305)(629, 718)(630, 798)(631, 1626)(632, 
        1314)(634, 961)(636, 779)(638, 1805)(639, 1392)(640, 1214)(641, 
        2028)(642, 1605)(643, 817)(644, 1692)(645, 1716)(647, 707)(649, 
        1485)(653, 1778)(654, 1083)(656, 1444)(657, 1782)(661, 978)(662, 
        849)(663, 710)(664, 1707)(665, 838)(667, 1323)(668, 1622)(669, 
        1897)(670, 1133)(671, 917)(673, 727)(676, 907)(677, 1402)(679, 
        1503)(680, 719)(683, 1924)(685, 1340)(686, 1635)(687, 916)(688, 
        1570)(690, 1264)(691, 809)(692, 1033)(693, 1533)(694, 1806)(695, 
        1856)(697, 960)(698, 1334)(699, 959)(700, 800)(701, 1256)(702, 
        1873)(703, 870)(704, 943)(705, 1410)(709, 1548)(712, 1841)(713, 
        1037)(714, 1242)(715, 824)(716, 1784)(720, 1293)(721, 1889)(722, 
        1823)(723, 1681)(728, 1994)(729, 1568)(730, 1636)(731, 1352)(733, 
        2049)(735, 940)(736, 1219)(741, 1846)(743, 761)(745, 1851)(747, 
        1440)(748, 1043)(750, 935)(754, 1142)(755, 1796)(756, 852)(758, 
        1552)(759, 1678)(760, 1337)(762, 1773)(763, 1826)(765, 1308)(766, 
        1249)(767, 1409)(768, 2020)(770, 1038)(772, 1427)(773, 1097)(775, 
        989)(780, 1869)(781, 1735)(782, 1375)(783, 1335)(784, 1145)(787, 
        1909)(788, 1987)(789, 1185)(790, 1058)(791, 1274)(792, 1901)(796, 
        1282)(797, 941)(801, 904)(803, 2011)(804, 1862)(805, 1762)(806, 
        1519)(807, 983)(808, 1964)(810, 831)(811, 1000)(814, 1887)(815, 
        1009)(818, 1432)(819, 1550)(820, 1927)(821, 1454)(822, 830)(823, 
        1491)(826, 1512)(827, 1320)(828, 913)(829, 1761)(832, 1677)(833, 
        1505)(834, 1741)(836, 1670)(837, 1188)(840, 898)(841, 1586)(842, 
        1259)(844, 925)(846, 1898)(850, 1803)(851, 2038)(853, 955)(854, 
        1947)(855, 1174)(857, 2046)(859, 1251)(861, 1879)(863, 2052)(865, 
        1209)(866, 1765)(867, 1394)(868, 1932)(873, 1561)(875, 1780)(876, 
        1092)(877, 1004)(878, 968)(879, 1852)(880, 1231)(883, 1094)(884, 
        1069)(885, 1696)(886, 912)(887, 1474)(888, 1213)(889, 1759)(890, 
        1404)(891, 1211)(892, 1230)(893, 1733)(894, 1998)(895, 1218)(896, 
        1143)(897, 1643)(899, 1819)(900, 1240)(903, 1428)(906, 1795)(908, 
        1401)(909, 962)(910, 1506)(911, 1204)(914, 1307)(918, 1007)(920, 
        1954)(921, 1935)(922, 1993)(923, 1008)(924, 1714)(927, 1709)(928, 
        1484)(929, 973)(930, 1957)(931, 1169)(933, 1276)(937, 1171)(938, 
        1575)(939, 1253)(945, 1118)(946, 1939)(949, 1450)(950, 1612)(957, 
        1509)(958, 1291)(963, 1952)(969, 1599)(970, 1175)(974, 1997)(975, 
        1262)(976, 1849)(977, 2054)(979, 1048)(980, 1779)(984, 1439)(986, 
        1766)(988, 1886)(991, 1938)(992, 1198)(993, 1538)(994, 1787)(996, 
        1824)(997, 1813)(999, 1839)(1001, 1155)(1002, 1790)(1003, 1513)(1005, 
        2013)(1010, 1311)(1012, 1781)(1015, 1159)(1016, 1984)(1017, 1371)(1018, 
        1559)(1019, 1640)(1020, 1544)(1021, 1455)(1023, 1315)(1024, 1060)(1025, 
        1310)(1026, 1424)(1029, 2010)(1032, 1378)(1034, 1420)(1035, 1530)(1036, 
        1180)(1039, 1719)(1041, 1182)(1045, 1062)(1046, 1235)(1047, 1565)(1049, 
        1050)(1051, 1140)(1053, 1272)(1055, 1801)(1056, 1448)(1057, 1539)(1059, 
        1487)(1063, 1743)(1064, 1492)(1066, 1333)(1068, 1549)(1071, 1377)(1074, 
        1210)(1076, 1297)(1077, 1498)(1078, 1086)(1079, 1811)(1080, 1770)(1081, 
        1623)(1082, 1982)(1085, 1772)(1087, 1176)(1089, 1100)(1091, 1816)(1095, 
        1950)(1099, 1470)(1101, 1850)(1104, 1380)(1105, 1645)(1106, 1139)(1107, 
        1767)(1109, 1463)(1112, 1355)(1114, 1606)(1115, 1768)(1117, 1789)(1119, 
        1221)(1122, 2026)(1123, 1398)(1124, 1228)(1126, 1661)(1127, 1223)(1130, 
        1300)(1134, 1472)(1138, 1405)(1141, 1686)(1144, 1482)(1146, 1543)(1148, 
        1920)(1150, 1562)(1152, 2057)(1153, 1611)(1154, 1725)(1156, 1864)(1157, 
        1785)(1161, 1652)(1162, 1501)(1163, 1988)(1165, 1777)(1167, 2031)(1168, 
        1928)(1170, 1658)(1172, 1747)(1173, 1672)(1177, 1254)(1179, 1876)(1181, 
        2051)(1189, 1959)(1190, 1271)(1193, 1884)(1195, 2029)(1199, 1992)(1201, 
        1283)(1206, 1660)(1208, 1870)(1212, 1430)(1216, 1443)(1220, 1532)(1222, 
        1911)(1225, 1590)(1227, 2002)(1229, 1744)(1233, 1679)(1234, 2023)(1237, 
        1945)(1238, 1416)(1241, 1525)(1245, 1423)(1246, 1866)(1248, 1266)(1250, 
        1892)(1252, 1621)(1255, 1847)(1258, 1535)(1260, 1903)(1261, 1807)(1265, 
        1798)(1267, 1461)(1268, 1438)(1269, 1977)(1273, 1328)(1278, 1726)(1280, 
        1923)(1284, 1526)(1285, 1742)(1287, 1831)(1288, 1654)(1289, 1656)(1292, 
        1848)(1295, 2050)(1296, 1431)(1299, 1616)(1303, 1899)(1304, 1937)(1306, 
        2022)(1312, 1528)(1313, 2035)(1317, 2047)(1319, 1875)(1322, 1353)(1326, 
        2042)(1329, 1397)(1330, 1584)(1331, 1974)(1336, 1963)(1338, 1750)(1341, 
        1771)(1343, 1465)(1344, 1674)(1346, 1693)(1348, 1700)(1351, 1462)(1354, 
        1518)(1357, 1521)(1359, 1933)(1360, 1697)(1362, 1818)(1364, 1894)(1368, 
        1556)(1372, 1437)(1384, 1620)(1385, 1456)(1386, 1930)(1387, 2009)(1389, 
        1555)(1396, 1415)(1406, 2036)(1407, 1664)(1408, 1822)(1412, 1574)(1414, 
        1808)(1418, 1695)(1421, 1812)(1433, 1828)(1434, 1888)(1435, 1802)(1436, 
        1481)(1442, 1486)(1446, 1788)(1447, 1754)(1451, 1607)(1453, 1976)(1464, 
        1966)(1466, 1662)(1469, 1956)(1471, 1736)(1476, 1943)(1478, 1593)(1480, 
        1809)(1483, 1991)(1490, 1835)(1497, 1905)(1500, 1867)(1510, 1547)(1515, 
        1579)(1517, 1842)(1527, 1985)(1529, 1715)(1534, 1868)(1536, 1673)(1541, 
        1567)(1542, 2021)(1545, 1918)(1546, 1973)(1553, 1871)(1563, 1745)(1564, 
        1633)(1576, 1910)(1577, 1890)(1585, 1783)(1587, 2056)(1588, 1638)(1597, 
        2006)(1602, 1628)(1603, 1936)(1609, 2015)(1613, 2017)(1618, 2043)(1619, 
        1960)(1624, 2032)(1627, 1845)(1629, 1908)(1632, 1900)(1634, 1833)(1644, 
        1853)(1647, 2034)(1653, 1799)(1659, 1874)(1665, 1713)(1671, 1925)(1684, 
        1962)(1687, 1817)(1688, 1734)(1694, 1775)(1698, 1865)(1704, 1837)(1711, 
        1756)(1718, 2053)(1748, 2055)(1749, 1751)(1760, 1882)(1763, 1968)(1792, 
        1843)(1793, 1878)(1800, 1877)(1804, 1810)(1814, 1986)(1834, 1989)(1857, 
        1895)(1861, 1902)(1872, 2040)(1906, 2025)(1912, 1995)(1913, 2030)(1941, 
        1955)(1948, 2018)(1961, 2045)(1983, 2033),
    (1, 2030)(2, 1871)(3, 1901)(4, 768)(5, 269)(6, 1597)(7, 95)(8, 737)(9, 
        1184)(10, 26)(11, 1498)(12, 451)(13, 577)(14, 1986)(15, 1504)(16, 
        1038)(17, 201)(18, 148)(19, 1196)(20, 260)(21, 746)(23, 2014)(24, 
        2005)(25, 1591)(27, 552)(28, 1025)(29, 1241)(30, 1052)(32, 569)(33, 
        1945)(34, 1593)(35, 602)(36, 1771)(37, 640)(38, 599)(39, 1884)(40, 
        462)(41, 199)(42, 361)(43, 230)(44, 1394)(45, 436)(46, 1786)(48, 
        2056)(50, 492)(51, 1377)(53, 1622)(54, 239)(55, 1910)(56, 993)(57, 
        1666)(58, 1059)(59, 105)(60, 1938)(61, 833)(62, 631)(63, 103)(64, 
        710)(65, 1698)(66, 1100)(67, 1674)(68, 1558)(69, 2049)(70, 546)(71, 
        1353)(72, 1045)(73, 608)(74, 923)(76, 1847)(78, 1404)(79, 955)(80, 
        1839)(81, 1928)(82, 1844)(83, 228)(84, 572)(85, 119)(86, 518)(87, 
        1570)(88, 216)(89, 1859)(90, 580)(91, 1452)(93, 127)(94, 337)(96, 
        1176)(97, 2019)(98, 639)(99, 748)(100, 735)(101, 702)(102, 540)(104, 
        274)(106, 440)(107, 1607)(108, 664)(109, 921)(110, 1191)(111, 519)(112, 
        1613)(113, 691)(114, 644)(115, 332)(116, 863)(117, 880)(118, 1531)(120, 
        777)(121, 1160)(122, 1610)(123, 1906)(124, 1085)(125, 1702)(126, 
        564)(128, 1151)(129, 857)(130, 1178)(131, 517)(132, 1412)(133, 423)(134,
        1275)(135, 1706)(136, 1715)(137, 1331)(138, 642)(139, 827)(140, 
        297)(141, 775)(142, 723)(143, 289)(144, 1624)(145, 937)(146, 280)(147, 
        869)(149, 1308)(150, 968)(151, 1367)(152, 1763)(153, 1677)(154, 
        1826)(155, 408)(156, 1317)(157, 1500)(158, 855)(159, 547)(160, 
        1416)(161, 1206)(162, 1780)(163, 1918)(164, 711)(165, 633)(166, 
        1421)(167, 377)(168, 414)(169, 562)(170, 616)(171, 1287)(172, 846)(173, 
        468)(174, 919)(175, 1490)(176, 1837)(177, 1142)(178, 1489)(179, 
        405)(180, 2042)(181, 1608)(182, 1587)(183, 977)(184, 2008)(185, 
        1612)(186, 1435)(187, 1864)(188, 1727)(189, 692)(190, 2023)(191, 
        1822)(192, 571)(193, 469)(194, 1979)(195, 1378)(196, 555)(197, 
        1408)(198, 588)(200, 401)(202, 1468)(203, 1351)(204, 252)(205, 463)(206,
        1339)(207, 1954)(208, 1768)(209, 554)(211, 859)(213, 568)(214, 733)(215,
        929)(217, 1600)(218, 1718)(219, 444)(220, 1144)(221, 2038)(222, 
        1012)(223, 638)(224, 1972)(225, 1095)(226, 329)(227, 472)(229, 
        1538)(231, 333)(232, 1527)(233, 1636)(234, 1914)(235, 536)(236, 
        415)(237, 1594)(238, 787)(240, 623)(241, 1758)(242, 1284)(243, 
        1999)(244, 700)(245, 889)(246, 1420)(247, 756)(248, 2012)(249, 
        1330)(250, 1048)(251, 1424)(253, 513)(254, 1349)(255, 456)(256, 
        990)(257, 970)(258, 1322)(259, 341)(261, 1208)(262, 759)(263, 1948)(264,
        1652)(265, 1573)(266, 864)(268, 1190)(270, 982)(271, 1492)(272, 
        1002)(273, 898)(275, 287)(276, 636)(277, 1578)(278, 914)(279, 658)(281, 
        511)(282, 887)(283, 1401)(284, 674)(285, 338)(286, 815)(288, 1429)(291, 
        565)(292, 1994)(293, 1316)(294, 330)(295, 1921)(296, 961)(298, 
        1033)(299, 1588)(300, 574)(301, 1888)(302, 402)(303, 1407)(304, 
        1154)(305, 1089)(306, 1175)(307, 1959)(308, 1443)(309, 1528)(310, 
        965)(311, 596)(312, 591)(313, 1804)(314, 1942)(315, 1293)(316, 
        1211)(317, 1278)(318, 1046)(319, 1926)(320, 1370)(321, 1345)(322, 
        1139)(323, 331)(324, 1239)(325, 1968)(326, 448)(327, 840)(328, 
        1659)(334, 2009)(335, 1828)(339, 619)(340, 387)(342, 1356)(343, 
        561)(344, 903)(345, 1902)(346, 1486)(347, 736)(348, 1669)(349, 881)(350,
        1198)(351, 1869)(352, 510)(353, 1502)(354, 1436)(355, 539)(356, 
        439)(357, 360)(358, 979)(359, 1673)(362, 1062)(363, 1117)(364, 686)(365,
        502)(366, 477)(367, 1391)(368, 1254)(369, 1924)(370, 445)(371, 
        1897)(373, 1957)(374, 2007)(375, 1725)(376, 824)(378, 1199)(379, 
        1255)(380, 523)(381, 884)(382, 908)(383, 825)(384, 1774)(385, 1074)(386,
        2003)(388, 1746)(389, 1934)(390, 1955)(391, 460)(392, 1456)(393, 
        1961)(394, 487)(395, 1115)(396, 885)(397, 1034)(398, 1132)(399, 
        416)(400, 739)(403, 879)(404, 1977)(406, 1855)(407, 1753)(409, 
        1390)(410, 1427)(411, 441)(412, 1742)(413, 1249)(417, 1310)(418, 
        1061)(419, 1801)(420, 1232)(421, 1923)(422, 1853)(424, 985)(425, 
        1651)(426, 1209)(427, 816)(428, 575)(429, 891)(430, 1118)(432, 
        1705)(433, 792)(434, 838)(435, 744)(437, 1173)(438, 1135)(442, 
        1590)(446, 617)(447, 1689)(450, 1644)(452, 1893)(453, 703)(454, 
        1668)(455, 1720)(457, 1268)(458, 1244)(459, 1098)(461, 1589)(464, 
        1981)(465, 2041)(466, 1078)(467, 1601)(470, 593)(471, 1231)(473, 
        1849)(474, 1664)(475, 1080)(476, 1553)(478, 1513)(479, 2054)(481, 
        1223)(482, 1820)(483, 1017)(484, 1483)(485, 1319)(486, 757)(488, 
        1334)(489, 1126)(491, 1939)(493, 1856)(494, 862)(495, 1712)(496, 
        620)(497, 909)(498, 1784)(499, 1577)(500, 1305)(501, 2013)(503, 
        1899)(504, 1883)(505, 1101)(506, 1029)(507, 1079)(508, 1540)(509, 
        1246)(512, 986)(514, 1545)(515, 1963)(516, 1609)(520, 1460)(521, 
        1099)(522, 1467)(524, 701)(525, 1384)(526, 1363)(527, 1776)(528, 
        1703)(529, 1068)(530, 1574)(531, 805)(532, 1067)(533, 628)(534, 
        576)(535, 1300)(541, 2016)(542, 1736)(543, 1815)(544, 1273)(545, 
        1422)(548, 1550)(549, 1592)(550, 1464)(551, 2026)(553, 1862)(556, 
        1618)(557, 2011)(558, 693)(559, 1596)(560, 1392)(563, 1403)(566, 
        600)(567, 930)(570, 1167)(573, 1347)(578, 1338)(579, 622)(581, 
        1307)(582, 1751)(583, 1699)(584, 783)(585, 2021)(586, 789)(587, 
        1728)(589, 649)(590, 707)(592, 1537)(594, 1838)(595, 651)(597, 
        1922)(598, 1730)(601, 671)(603, 2044)(604, 2029)(605, 713)(606, 
        1827)(607, 868)(609, 2020)(610, 669)(611, 1125)(612, 1444)(613, 
        1171)(614, 819)(615, 1779)(618, 1798)(621, 831)(624, 812)(625, 
        1935)(626, 1332)(627, 1205)(629, 1946)(630, 1973)(632, 856)(634, 
        890)(635, 1547)(637, 1788)(641, 822)(643, 1168)(645, 1571)(646, 
