[
    (1, 3571)(2, 5297)(3, 1384)(4, 2270)(5, 1921)(6, 1762)(7, 4057)(8, 5716)(9, 
        5299)(10, 1203)(11, 4766)(12, 5445)(13, 6126)(14, 402)(15, 2104)(16, 
        5062)(17, 5907)(18, 179)(19, 4875)(20, 2462)(21, 3013)(22, 4542)(23, 
        4068)(24, 4021)(25, 680)(26, 2896)(27, 4505)(28, 600)(29, 5525)(30, 
        5234)(31, 4878)(32, 1885)(33, 527)(34, 5318)(35, 2701)(36, 4037)(37, 
        3991)(38, 4692)(39, 4325)(41, 1008)(42, 5014)(43, 4303)(44, 1512)(45, 
        1253)(46, 5607)(47, 3784)(48, 4293)(49, 5187)(51, 2426)(52, 2850)(53, 
        5562)(54, 332)(55, 3616)(56, 5848)(57, 4770)(58, 1018)(59, 2904)(60, 
        312)(61, 5495)(62, 5947)(63, 1725)(64, 3144)(65, 2040)(66, 2101)(67, 
        5144)(68, 5263)(69, 546)(70, 3000)(71, 3614)(72, 5350)(73, 3382)(74, 
        3421)(75, 4676)(76, 4594)(77, 895)(78, 1044)(79, 5966)(80, 1071)(81, 
        1413)(82, 2466)(83, 2691)(84, 4729)(85, 4761)(86, 2476)(87, 4503)(88, 
        3961)(89, 4126)(90, 5129)(91, 5280)(92, 4859)(93, 4556)(94, 4464)(95, 
        399)(96, 2162)(97, 5604)(98, 3700)(99, 5374)(100, 4749)(101, 2264)(102, 
        1187)(103, 3721)(104, 3832)(105, 2778)(106, 2839)(107, 1958)(108, 
        5856)(618, 4696)(620, 5228)(622, 3492)(623, 1345)(624, 4684)(625, 
        3895)(626, 5851)(627, 2680)(628, 1235)(629, 2452)(630, 3488)(631, 
        1173)(632, 5044)(633, 2187)(634, 6005)(636, 4255)(637, 3559)(638, 
        3632)(639, 2045)(640, 2359)(641, 5963)(642, 2514)(643, 1637)(645, 
        739)(646, 836)(647, 2309)(648, 1965)(649, 3455)(650, 736)(651, 
        3803)(652, 1571)(653, 1047)(654, 6097)(655, 4336)(656, 1499)(658, 
        3900)(659, 2002)(660, 2317)(661, 1066)(662, 4714)(664, 847)(665, 
        910)(667, 1026)(668, 988)(669, 827)(670, 703)(671, 5648)(672, 1866)(674,
        696)(675, 3003)(676, 5717)(677, 2168)(680, 5473)(681, 4903)(682, 
        2096)(683, 1325)(684, 5782)(686, 962)(687, 6033)(688, 4930)(689, 
        3520)(690, 2035)(691, 1730)(694, 4988)(695, 4556)(697, 2720)(698, 
        5794)(699, 2444)(701, 1492)(702, 4208)(704, 1644)(705, 5987)(706, 
        5330)(707, 1275)(708, 3891)(709, 5066)(710, 1175)(713, 2849)(714, 
        1500)(715, 2598)(716, 4419)(717, 1717)(718, 5669)(719, 4678)(720, 
        4724)(721, 3126)(723, 4791)(724, 4011)(725, 3364)(726, 2177)(728, 
        1396)(729, 5750)(730, 1658)(731, 3248)(732, 3193)(733, 5302)(734, 
        5903)(735, 1488)(737, 5597)(738, 3403)(740, 6062)(743, 1534)(744, 
        1386)(745, 1815)(746, 4389)(747, 2556)(748, 1093)(749, 3768)(750, 
        1944)(751, 4530)(752, 5020)(753, 5343)(754, 1482)(755, 773)(756, 
        1705)(757, 3679)(758, 796)(759, 4381)(760, 1759)(761, 3097)(762, 
        2640)(763, 1312)(764, 4507)(765, 1556)(766, 2399)(767, 2743)(768, 
        2527)(769, 1802)(771, 2267)(774, 2560)(775, 3926)(776, 1774)(778, 
        5462)(779, 1624)(780, 4605)(781, 2879)(782, 4620)(783, 2162)(784, 
        2009)(785, 5238)(786, 5668)(787, 4139)(788, 5008)(789, 5328)(790, 
        2014)(791, 2418)(792, 2027)(793, 1678)(794, 5373)(795, 3064)(797, 
        3881)(798, 4967)(799, 3233)(800, 3983)(801, 4190)(803, 6146)(805, 
        1813)(806, 5671)(807, 3656)(808, 4147)(810, 1648)(811, 5280)(812, 
        3011)(813, 1371)(814, 5407)(816, 3553)(817, 1053)(818, 1846)(819, 
        5244)(820, 4867)(821, 3002)(822, 6119)(823, 5618)(824, 1881)(825, 
        2591)(826, 2163)(828, 4703)(829, 3815)(830, 5868)(832, 4209)(833, 
        3264)(834, 4750)(837, 3904)(838, 6135)(840, 1124)(841, 3290)(842, 
        4445)(843, 4231)(844, 3770)(845, 3339)(848, 4235)(849, 928)(850, 
        4980)(851, 868)(852, 2065)(853, 1891)(854, 3699)(855, 2506)(856, 
        5096)(857, 1061)(858, 2944)(859, 1967)(860, 1689)(861, 1914)(862, 
        3486)(864, 885)(865, 1604)(866, 2952)(867, 5583)(869, 5277)(870, 
        4408)(871, 1922)(872, 905)(873, 5916)(875, 2558)(876, 5884)(877, 
        6040)(878, 4019)(879, 1845)(880, 3223)(881, 2414)(882, 4796)(883, 
        5704)(884, 4806)(886, 4588)(887, 5166)(888, 3806)(889, 3031)(890, 
        1928)(891, 2756)(892, 3510)(893, 1433)(894, 1829)(895, 3685)(896, 
        3672)(897, 4128)(898, 3800)(900, 3810)(901, 2484)(902, 5460)(903, 
        3692)(904, 1913)(906, 5335)(907, 3247)(909, 2413)(911, 2181)(912, 
        2280)(913, 4803)(914, 5182)(915, 4853)(916, 5879)(918, 1798)(919, 
        3263)(920, 3276)(922, 1031)(923, 5774)(924, 1861)(925, 1760)(926, 
        5144)(927, 4974)(929, 2387)(930, 1347)(931, 1874)(932, 4040)(933, 
        5898)(934, 3270)(935, 1285)(936, 3689)(938, 998)(939, 4078)(940, 
        4013)(942, 4813)(943, 5482)(944, 4479)(946, 992)(947, 5337)(948, 
        5325)(949, 1850)(950, 3705)(951, 3491)(952, 5937)(953, 2830)(954, 
        4553)(955, 3545)(956, 1859)(957, 5847)(958, 3385)(959, 4608)(960, 
        1867)(961, 5017)(963, 2940)(964, 5055)(965, 2931)(966, 3605)(967, 
        2845)(968, 3595)(969, 3572)(970, 4144)(971, 1268)(972, 2235)(973, 
        4842)(974, 3676)(975, 2115)(976, 5651)(977, 1076)(978, 3749)(979, 
        2564)(980, 5098)(981, 2109)(982, 1249)(984, 6018)(985, 3217)(986, 
        4480)(987, 2914)(989, 4149)(991, 3508)(993, 6143)(994, 3224)(995, 
        1690)(996, 5525)(997, 1752)(999, 4135)(1000, 1909)(1001, 2739)(1003, 
        2660)(1004, 1550)(1006, 3774)(1007, 3333)(1008, 3278)(1009, 4919)(1010, 
        4196)(1012, 4499)(1013, 5608)(1014, 4783)(1017, 6083)(1018, 3861)(1019, 
        4770)(1020, 5844)(1021, 5234)(1022, 1127)(1023, 3035)(1024, 4552)(1025, 
        4263)(1027, 3971)(1028, 1634)(1029, 5953)(1030, 1437)(1032, 2084)(1033, 
        1073)(1037, 4184)(1038, 2923)(1039, 3746)(1040, 2386)(1041, 2003)(1042, 
        1155)(1043, 5499)(1044, 3564)(1045, 3436)(1046, 5239)(1048, 5680)(1049, 
        3565)(1050, 3354)(1051, 2545)(1052, 3650)(1054, 1642)(1055, 2693)(1056, 
        2883)(1057, 1949)(1060, 2982)(1062, 2973)(1063, 4473)(1064, 5091)(1065, 
        4052)(1067, 1607)(1068, 5791)(1069, 2103)(1070, 5445)(1071, 1516)(1072, 
        5000)(1077, 5828)(1078, 5090)(1079, 1586)(1081, 4510)(1082, 5009)(1083, 
        5024)(1084, 1553)(1086, 5986)(1087, 3678)(1088, 4921)(1089, 4007)(1090, 
        1584)(1091, 4687)(1092, 3720)(1095, 3082)(1096, 4243)(1098, 4435)(1099, 
        5550)(1100, 4567)(1102, 4788)(1103, 2806)(1104, 3952)(1106, 2398)(1108, 
        3397)(1109, 1898)(1110, 5003)(1111, 3547)(1112, 6084)(1113, 2439)(1115, 
        4340)(1116, 4841)(1117, 2062)(1118, 4680)(1119, 1564)(1120, 2665)(1122, 
        1508)(1123, 5480)(1128, 4773)(1129, 3504)(1130, 2699)(1131, 5568)(1132, 
        1559)(1133, 1161)(1134, 3341)(1135, 4055)(1136, 1892)(1137, 3809)(1139, 
        3653)(1140, 6054)(1141, 3972)(1142, 1239)(1143, 5058)(1144, 5628)(1146, 
        2460)(1147, 1264)(1148, 1803)(1149, 1456)(1150, 1509)(1151, 2157)(1153, 
        5365)(1156, 4103)(1157, 5436)(1158, 1988)(1159, 3077)(1160, 3305)(1162, 
        5211)(1163, 2746)(1164, 5467)(1165, 2559)(1167, 5548)(1168, 6096)(1169, 
        5846)(1170, 5022)(1171, 5756)(1172, 1174)(1176, 3302)(1177, 3977)(1178, 
        4327)(1179, 3684)(1180, 1236)(1181, 1503)(1182, 5028)(1184, 3285)(1186, 
        5380)(1187, 5256)(1188, 4488)(1189, 6116)(1190, 5875)(1191, 5430)(1192, 
        2553)(1193, 3916)(1194, 5088)(1195, 2198)(1196, 2760)(1198, 4562)(1199, 
        5808)(1200, 3833)(1201, 1331)(1202, 1860)(1203, 5092)(1205, 1615)(1206, 
        6065)(1208, 3246)(1209, 2422)(1210, 5392)(1211, 1502)(1213, 2624)(1214, 
        4548)(1215, 5448)(1216, 3710)(1217, 3467)(1218, 4300)(1219, 2541)(1220, 
        3253)(1221, 2085)(1222, 4915)(1223, 1883)(1224, 2979)(1225, 4681)(1226, 
        3102)(1227, 3711)(1228, 2661)(1229, 1568)(1230, 3208)(1231, 3953)(1232, 
        5920)(1233, 1292)(1234, 2374)(1237, 3690)(1240, 3338)(1241, 1777)(1242, 
        6094)(1243, 6131)(1245, 5867)(1246, 3521)(1247, 3365)(1248, 3639)(1250, 
        5757)(1252, 1715)(1253, 1368)(1254, 5278)(1255, 3537)(1256, 1706)(1257, 
        3351)(1258, 5446)(1259, 2217)(1261, 5795)(1262, 2222)(1263, 1525)(1265, 
        3411)(1266, 3218)(1269, 6087)(1270, 3715)(1271, 5862)(1272, 4734)(1276, 
        2563)(1277, 5404)(1280, 2492)(1281, 2937)(1282, 3079)(1283, 4230)(1284, 
        2915)(1286, 4638)(1287, 1906)(1288, 4934)(1289, 4091)(1291, 5444)(1293, 
        5213)(1294, 5133)(1295, 4074)(1297, 1510)(1298, 4406)(1299, 3300)(1300, 
        4987)(1301, 4254)(1302, 2804)(1304, 5759)(1305, 2959)(1306, 5993)(1307, 
        5452)(1308, 5063)(1309, 3197)(1310, 5913)(1311, 5982)(1313, 3628)(1314, 
        4557)(1315, 4454)(1316, 5451)(1318, 4667)(1319, 2913)(1320, 4630)(1321, 
        4500)(1323, 1355)(1324, 5715)(1326, 4904)(1327, 2078)(1328, 3477)(1329, 
        4124)(1332, 4962)(1334, 1917)(1335, 2370)(1336, 3034)(1338, 4273)(1340, 
        4238)(1341, 1387)(1342, 4961)(1343, 1391)(1344, 3260)(1346, 3911)(1348, 
        5350)(1349, 1693)(1350, 4540)(1351, 2761)(1352, 1834)(1353, 1790)(1354, 
        4951)(1356, 5425)(1357, 1461)(1358, 5276)(1359, 4461)(1360, 5322)(1361, 
        4049)(1362, 4509)(1363, 1579)(1364, 5735)(1365, 4421)(1366, 5183)(1367, 
        4463)(1369, 2504)(1370, 2146)(1372, 1940)(1373, 6072)(1374, 2028)(1375, 
        1411)(1376, 5873)(1377, 4863)(1378, 5416)(1379, 3526)(1380, 2618)(1382, 
        2066)(1383, 4405)(1384, 4092)(1385, 4634)(1388, 2768)(1389, 2215)(1390, 
        2664)(1392, 3094)(1393, 5305)(1394, 4393)(1395, 5892)(1397, 5053)(1398, 
        5720)(1399, 4288)(1400, 4424)(1401, 5064)(1402, 4271)(1403, 4484)(1404, 
        1875)(1405, 4839)(1406, 3514)(1407, 1808)(1408, 5740)(1409, 2843)(1410, 
        4612)(1412, 4717)(1413, 1714)(1414, 2856)(1415, 1605)(1416, 2840)(1417, 
        4156)(1418, 4026)(1419, 4586)(1420, 6105)(1421, 2320)(1422, 2794)(1423, 
        2670)(1424, 6027)(1425, 5188)(1426, 1921)(1427, 1924)(1428, 4222)(1429, 
        4763)(1430, 3738)(1431, 2448)(1432, 2137)(1435, 2154)(1436, 3552)(1438, 
        3775)(1439, 5442)(1440, 3019)(1441, 6012)(1442, 4057)(1443, 5701)(1444, 
        5656)(1445, 4213)(1446, 5147)(1448, 3784)(1449, 2787)(1451, 2998)(1452, 
        4897)(1453, 1661)(1454, 3795)(1457, 1907)(1458, 2630)(1459, 4785)(1460, 
        4085)(1462, 2926)(1463, 6061)(1464, 1843)(1465, 3421)(1467, 5674)(1468, 
        4009)(1469, 1526)(1470, 4140)(1471, 4292)(1472, 2614)(1474, 2980)(1475, 
        1643)(1476, 5642)(1477, 5100)(1478, 2917)(1479, 4847)(1481, 1618)(1483, 
        4395)(1485, 3394)(1486, 2159)(1489, 3822)(1490, 5517)(1491, 5823)(1493, 
        1946)(1494, 3312)(1495, 1515)(1497, 1577)(1498, 5624)(1501, 4700)(1504, 
        6038)(1505, 5880)(1506, 5205)(1511, 5803)(1512, 2516)(1513, 2362)(1514, 
        5481)(1517, 3647)(1518, 3843)(1519, 4676)(1520, 4378)(1521, 4503)(1522, 
        6090)(1523, 4972)(1524, 2420)(1527, 5472)(1528, 2090)(1529, 4657)(1531, 
        1674)(1532, 4989)(1535, 4364)(1536, 2776)(1537, 1801)(1538, 3988)(1539, 
        3235)(1540, 3048)(1541, 1597)(1542, 2029)(1543, 2519)(1544, 5547)(1545, 
        4999)(1547, 5758)(1548, 3262)(1549, 5705)(1551, 3827)(1552, 4624)(1555, 
        4527)(1557, 2616)(1560, 1776)(1561, 3777)(1562, 1836)(1563, 2345)(1566, 
        4269)(1567, 5016)(1569, 2467)(1570, 3067)(1572, 6026)(1573, 2505)(1574, 
        3451)(1575, 5967)(1578, 3850)(1580, 4743)(1581, 4674)(1582, 4875)(1583, 
        5665)(1585, 5839)(1587, 5054)(1588, 3818)(1590, 5706)(1591, 2566)(1592, 
        5666)(1593, 2781)(1594, 4654)(1596, 3742)(1598, 6001)(1599, 5218)(1600, 
        3347)(1601, 5293)(1602, 5623)(1603, 3037)(1606, 6080)(1608, 2304)(1609, 
        2948)(1611, 6049)(1612, 2888)(1613, 3562)(1616, 3382)(1619, 1743)(1620, 
        3688)(1621, 5340)(1622, 4712)(1623, 2445)(1625, 5718)(1626, 5224)(1628, 
        5981)(1629, 3955)(1630, 3407)(1631, 5590)(1632, 2381)(1633, 1756)(1635, 
        4201)(1638, 3886)(1640, 5236)(1641, 6140)(1645, 2089)(1646, 2727)(1647, 
        1954)(1649, 5650)(1650, 4525)(1651, 4497)(1652, 3625)(1653, 4550)(1654, 
        2694)(1655, 5686)(1656, 4625)(1657, 3173)(1659, 3320)(1660, 5771)(1662, 
        5263)(1663, 4922)(1664, 2510)(1665, 4022)(1666, 4211)(1667, 4302)(1668, 
        1751)(1669, 5023)(1670, 2284)(1671, 4926)(1673, 2218)(1675, 2485)(1676, 
        2807)(1681, 2965)(1682, 4679)(1683, 5864)(1685, 3793)(1686, 3237)(1687, 
        2379)(1688, 2740)(1691, 4670)(1692, 5870)(1694, 2475)(1695, 2175)(1696, 
        2037)(1697, 4737)(1698, 3346)(1699, 5970)(1700, 4360)(1701, 1916)(1702, 
        3948)(1703, 2657)(1704, 2619)(1707, 3243)(1708, 3479)(1709, 2890)(1711, 
        1841)(1712, 5955)(1713, 2057)(1716, 3862)(1718, 4157)(1719, 2179)(1720, 
        5406)(1721, 4971)(1722, 2248)(1724, 3624)(1725, 3360)(1726, 5617)(1727, 
        2022)(1728, 5611)(1729, 2538)(1732, 3098)(1733, 2893)(1734, 1797)(1735, 
        3076)(1736, 2894)(1737, 4688)(1738, 2238)(1739, 4470)(1740, 3463)(1742, 
        4794)(1744, 3922)(1745, 5431)(1746, 4094)(1747, 4772)(1748, 3383)(1749, 
        4173)(1750, 5498)(1753, 4621)(1754, 2717)(1755, 2392)(1758, 5128)(1762, 
        1800)(1764, 3325)(1765, 5605)(1766, 4280)(1767, 4366)(1768, 5083)(1769, 
        4560)(1771, 5606)(1772, 4747)(1775, 2570)(1778, 3723)(1779, 5260)(1780, 
        3355)(1781, 2321)(1782, 4611)(1783, 2266)(1784, 3643)(1785, 1794)(1786, 
        1966)(1787, 5318)(1788, 4150)(1791, 4475)(1792, 5777)(1793, 5948)(1795, 
        5633)(1796, 4786)(1799, 2208)(1805, 2019)(1806, 4002)(1807, 2270)(1809, 
        6037)(1814, 3344)(1816, 5102)(1817, 3985)(1818, 4299)(1819, 3991)(1820, 
        5072)(1821, 2622)(1822, 5272)(1824, 2896)(1825, 2357)(1826, 2402)(1827, 
        2809)(1828, 3065)(1830, 4348)(1831, 5940)(1832, 4852)(1833, 5992)(1835, 
        3297)(1837, 5874)(1839, 4205)(1840, 5134)(1844, 3516)(1847, 5569)(1848, 
        4627)(1849, 3172)(1851, 2355)(1852, 5005)(1853, 3471)(1854, 4774)(1855, 
        2964)(1857, 5507)(1858, 1934)(1862, 4920)(1863, 2517)(1864, 4851)(1865, 
        6003)(1868, 2240)(1869, 6156)(1870, 3932)(1871, 3357)(1872, 3349)(1873, 
        4383)(1876, 1999)(1877, 2173)(1878, 3644)(1880, 4907)(1886, 3187)(1888, 
        5810)(1889, 5698)(1890, 2293)(1893, 2738)(1894, 3483)(1896, 4814)(1897, 
        3323)(1899, 5545)(1900, 2257)(1901, 4084)(1902, 3139)(1903, 5660)(1904, 
        5291)(1905, 2604)(1911, 2594)(1918, 5320)(1919, 5505)(1925, 4996)(1926, 
        4543)(1927, 3828)(1929, 2685)(1930, 2610)(1931, 5270)(1933, 3931)(1938, 
        5120)(1939, 3159)(1941, 4276)(1942, 4632)(1945, 4489)(1947, 2446)(1950, 
        2569)(1951, 4175)(1952, 5555)(1953, 2874)(1955, 3965)(1956, 2331)(1957, 
        4021)(1958, 2711)(1959, 2748)(1960, 5858)(1962, 2852)(1963, 3980)(1968, 
        2876)(1969, 4177)(1970, 2169)(1971, 4816)(1972, 3868)(1973, 5832)(1974, 
        5796)(1975, 3608)(1976, 2869)(1977, 5261)(1978, 5439)(1979, 4872)(1980, 
        5086)(1981, 2482)(1982, 3101)(1983, 4865)(1984, 5349)(1985, 5013)(1986, 
        3589)(1987, 4400)(1989, 2903)(1990, 2075)(1991, 5739)(1992, 2361)(1993, 
        3750)(1994, 4946)(1996, 4204)(1997, 4298)(1998, 5510)(2000, 2658)(2004, 
        3929)(2005, 2405)(2006, 4377)(2007, 5303)(2010, 4829)(2011, 3408)(2012, 
        4465)(2015, 5919)(2016, 3112)(2017, 2121)(2018, 5516)(2020, 2282)(2021, 
        4198)(2023, 5202)(2025, 3016)(2026, 2615)(2030, 3548)(2033, 3315)(2034, 
        2708)(2036, 3877)(2038, 4888)(2039, 2125)(2040, 2811)(2041, 4180)(2042, 
        3722)(2043, 4597)(2044, 5403)(2046, 2864)(2047, 5719)(2048, 2254)(2049, 
        3059)(2052, 2595)(2053, 4693)(2054, 3531)(2055, 6129)(2056, 2283)(2058, 
        5179)(2060, 4923)(2061, 5679)(2063, 5559)(2064, 5387)(2067, 4854)(2068, 
        3725)(2069, 5158)(2070, 4518)(2071, 5111)(2072, 2236)(2073, 3146)(2074, 
        5776)(2076, 3858)(2077, 6112)(2080, 3465)(2081, 4199)(2082, 4171)(2083, 
        5514)(2086, 5878)(2087, 4054)(2088, 5103)(2091, 3466)(2092, 5468)(2093, 
        2968)(2094, 2202)(2095, 4713)(2097, 6067)(2099, 5804)(2100, 5560)(2101, 
        3299)(2102, 4538)(2104, 4990)(2105, 2400)(2106, 5581)(2107, 2158)(2108, 
        6056)(2110, 2508)(2111, 2319)(2113, 5470)(2116, 4101)(2117, 2988)(2118, 
        3284)(2119, 5433)(2120, 3384)(2122, 4045)(2123, 3057)(2124, 4281)(2126, 
        4487)(2128, 3414)(2129, 4162)(2130, 4422)(2131, 4051)(2132, 2489)(2133, 
        2557)(2134, 5156)(2135, 3937)(2136, 5840)(2138, 4604)(2139, 3137)(2140, 
        3541)(2141, 5428)(2142, 5732)(2143, 4692)(2144, 5411)(2147, 3058)(2149, 
        4362)(2150, 2323)(2152, 4598)(2153, 2681)(2155, 5997)(2156, 3361)(2160, 
        3152)(2161, 2416)(2164, 4241)(2166, 3817)(2167, 3835)(2170, 5912)(2171, 
        5206)(2172, 5415)(2174, 2342)(2176, 4977)(2178, 4425)(2180, 4563)(2183, 
        4644)(2184, 3254)(2186, 4590)(2188, 5208)(2189, 3487)(2190, 5319)(2191, 
        2886)(2192, 3808)(2193, 6043)(2194, 4749)(2195, 3606)(2196, 3410)(2197, 
        5891)(2199, 4306)(2200, 5501)(2201, 3183)(2203, 5928)(2204, 5315)(2205, 
        4048)(2206, 4358)(2207, 2436)(2209, 5035)(2210, 5824)(2211, 2365)(2212, 
        2449)(2214, 2375)(2216, 4266)(2219, 5746)(2220, 4448)(2221, 5385)(2223, 
        4838)(2224, 3310)(2225, 4025)(2226, 4984)(2227, 2967)(2228, 2356)(2231, 
        2628)(2232, 5838)(2233, 2860)(2234, 2678)(2237, 4079)(2239, 2786)(2241, 
        4359)(2242, 3143)(2243, 3582)(2244, 3918)(2245, 3687)(2246, 4481)(2247, 
        3211)(2249, 3648)(2252, 5131)(2255, 4868)(2256, 3596)(2258, 5151)(2259, 
        5883)(2260, 4444)(2261, 3013)(2263, 4927)(2264, 5540)(2265, 2956)(2268, 
        3292)(2269, 4593)(2272, 5966)(2273, 2725)(2274, 5975)(2275, 3936)(2276, 
        2957)(2277, 5663)(2279, 4172)(2281, 4170)(2285, 4856)(2286, 4708)(2287, 
        4944)(2288, 5664)(2289, 3712)(2290, 2353)(2291, 4451)(2292, 3078)(2294, 
        6086)(2297, 2417)(2298, 2910)(2299, 5865)(2300, 5259)(2301, 3212)(2303, 
        2577)(2305, 3790)(2306, 5336)(2307, 5775)(2311, 4317)(2312, 2749)(2313, 
        4886)(2314, 5070)(2315, 3001)(2316, 4431)(2318, 4075)(2322, 4272)(2324, 
        2784)(2325, 4645)(2326, 3153)(2327, 3086)(2328, 3070)(2329, 2522)(2330, 
        4577)(2332, 5409)(2334, 4502)(2335, 3665)(2336, 5788)(2337, 2859)(2338, 
        4477)(2339, 6044)(2340, 5508)(2343, 5632)(2344, 2885)(2346, 5397)(2347, 
        2651)(2348, 5565)(2349, 5723)(2350, 6063)(2351, 5841)(2352, 5860)(2354, 
        5946)(2358, 4458)(2360, 4529)(2363, 4486)(2364, 3330)(2367, 4138)(2368, 
        3549)(2369, 2834)(2371, 3014)(2373, 4073)(2377, 6050)(2378, 5728)(2380, 
        4351)(2382, 4781)(2383, 4891)(2384, 2536)(2385, 3088)(2388, 3018)(2389, 
        2431)(2391, 3045)(2393, 5123)(2394, 2606)(2395, 2993)(2396, 5226)(2397, 
        4426)(2401, 3874)(2403, 4223)(2404, 2646)(2406, 5294)(2408, 3794)(2410, 
        2690)(2411, 5383)(2412, 3309)(2415, 2854)(2419, 4653)(2421, 5979)(2423, 
        4728)(2424, 5504)(2425, 5185)(2426, 5644)(2427, 3030)(2428, 2512)(2429, 
        5924)(2430, 5454)(2432, 2778)(2434, 4817)(2435, 4456)(2437, 3998)(2438, 
        2810)(2440, 5049)(2441, 3698)(2443, 3080)(2447, 4216)(2450, 4409)(2451, 
        2631)(2453, 3701)(2454, 3040)(2455, 3363)(2456, 4371)(2457, 2703)(2458, 
        3271)(2459, 3661)(2461, 6024)(2462, 3230)(2463, 4873)(2464, 3622)(2465, 
        5189)(2466, 2882)(2468, 3370)(2469, 2552)(2470, 4308)(2471, 3160)(2472, 
        4260)(2473, 5140)(2476, 5327)(2477, 3792)(2479, 3501)(2480, 5527)(2481, 
        4579)(2483, 5014)(2486, 5529)(2487, 5587)(2488, 5221)(2490, 3731)(2491, 
        3127)(2493, 2602)(2494, 4536)(2495, 4104)(2497, 3089)(2498, 5749)(2499, 
        3789)(2500, 4108)(2501, 3353)(2502, 5894)(2503, 3359)(2507, 5139)(2509, 
        2635)(2511, 5075)(2513, 3015)(2515, 4001)(2518, 2793)(2520, 3837)(2521, 
        3231)(2523, 5051)(2525, 5352)(2526, 3184)(2528, 4855)(2529, 4293)(2530, 
        3878)(2531, 3995)(2533, 5826)(2534, 2654)(2535, 3917)(2537, 4088)(2539, 
        4629)(2542, 3930)(2543, 3166)(2544, 2812)(2546, 5119)(2547, 2941)(2548, 
        3120)(2549, 3441)(2551, 2565)(2554, 4256)(2555, 5977)(2561, 4248)(2562, 
        4233)(2567, 4129)(2568, 3890)(2571, 4751)(2572, 4119)(2574, 2991)(2575, 
        4589)(2576, 5911)(2578, 3785)(2579, 4416)(2580, 4343)(2581, 5309)(2582, 
        4631)(2583, 5980)(2585, 3766)(2586, 4462)(2590, 4239)(2592, 5200)(2593, 
        5785)(2596, 2747)(2597, 5571)(2599, 5969)(2600, 5117)(2601, 5731)(2603, 
        5536)(2605, 3198)(2607, 3199)(2608, 5506)(2609, 4519)(2611, 3987)(2612, 
        3020)(2613, 2847)(2617, 2671)(2620, 4114)(2621, 6055)(2625, 2796)(2626, 
        3232)(2627, 5229)(2629, 4053)(2632, 5061)(2633, 5181)(2634, 5610)(2636, 
        4942)(2637, 2754)(2638, 5127)(2639, 3251)(2641, 4321)(2642, 2733)(2643, 
        5627)(2644, 2821)(2645, 5765)(2647, 5639)(2648, 5279)(2649, 3116)(2650, 
        5971)(2652, 4668)(2656, 2933)(2662, 4226)(2666, 5615)(2667, 4787)(2672, 
        5760)(2673, 4179)(2674, 4795)(2675, 5209)(2676, 3892)(2677, 5059)(2679, 
        6009)(2682, 5372)(2683, 3910)(2684, 6118)(2686, 6099)(2688, 4754)(2689, 
        4316)(2691, 3108)(2692, 3461)(2695, 4619)(2696, 5069)(2697, 4534)(2700, 
        3753)(2701, 5347)(2704, 4957)(2705, 5029)(2707, 3367)(2710, 3176)(2712, 
        5378)(2713, 5909)(2714, 4367)(2716, 4247)(2718, 5267)(2719, 3437)(2721, 
        3642)(2722, 5798)(2723, 3832)(2724, 4889)(2726, 4044)(2728, 4931)(2729, 
        3621)(2730, 3724)(2731, 5145)(2732, 3610)(2734, 4890)(2736, 3561)(2737, 
        5046)(2741, 2763)(2742, 4701)(2744, 3805)(2745, 4698)(2750, 4318)(2751, 
        3627)(2752, 3697)(2753, 5789)(2755, 4153)(2757, 5394)(2758, 3449)(2759, 
        4349)(2762, 5984)(2764, 4032)(2765, 3036)(2766, 3635)(2767, 6104)(2769, 
        2978)(2773, 6002)(2774, 5437)(2775, 2891)(2777, 3996)(2779, 4430)(2780, 
        3615)(2782, 3773)(2783, 4545)(2785, 4122)(2788, 5990)(2789, 3669)(2790, 
        4466)(2791, 3913)(2792, 4880)(2795, 3820)(2797, 5132)(2798, 5026)(2799, 
        4649)(2800, 5036)(2801, 5408)(2803, 5486)(2805, 5225)(2813, 2945)(2814, 
        4879)(2815, 5130)(2817, 4950)(2818, 5345)(2819, 3177)(2820, 3115)(2822, 
        5332)(2823, 4060)(2824, 3700)(2825, 4402)(2826, 5989)(2827, 5317)(2828, 
        5857)(2829, 3130)(2831, 3923)(2832, 3779)(2833, 6025)(2835, 4346)(2836, 
        4561)(2837, 3220)(2838, 5520)(2841, 4287)(2842, 4017)(2844, 5273)(2846, 
        5056)(2848, 5011)(2850, 5996)(2851, 3350)(2855, 4397)(2858, 5722)(2861, 
        4969)(2863, 5954)(2865, 3258)(2866, 5432)(2867, 3250)(2868, 3371)(2871, 
        2925)(2875, 5142)(2877, 6029)(2878, 4874)(2880, 4370)(2881, 3448)(2884, 
        3778)(2889, 5770)(2892, 3063)(2895, 3681)(2897, 4554)(2898, 5041)(2899, 
        5790)(2900, 5577)(2901, 3604)(2904, 3693)(2905, 4845)(2906, 3406)(2907, 
        4721)(2908, 3607)(2909, 5584)(2911, 6035)(2916, 4218)(2919, 3427)(2920, 
        4459)(2921, 4648)(2922, 3343)(2924, 3480)(2927, 3500)(2928, 3841)(2929, 
        4833)(2930, 4537)(2932, 4429)(2934, 6066)(2935, 5931)(2936, 5972)(2938, 
