[
    (1, 4264)(2, 14245)(3, 19076)(4, 627)(5, 3562)(6, 8084)(7, 7270)(8, 
        17726)(9, 7326)(10, 4389)(11, 19573)(12, 19231)(13, 14091)(14, 1414)(15,
        12192)(16, 13710)(17, 18046)(18, 11544)(19, 3653)(20, 4824)(21, 
        15202)(9567, 12740)(9568, 16081)(9572, 11153)(9573, 14109)(9577, 
        14334)(9578, 10100)(9579, 11246)(9580, 11462)(9582, 17174)(9583, 
        18316)(9584, 17787)(9585, 16195)(9588, 14002)(9591, 9946)(9595, 
        16686)(9597, 10991)(9598, 18546)(9600, 10955)(9601, 18073)(9608, 
        15536)(9610, 10587)(9611, 14657)(9612, 13039)(9614, 17879)(9615, 
        9680)(9616, 15017)(9617, 10167)(9618, 10198)(9619, 15862)(9620, 
        17026)(9626, 18084)(9629, 17952)(9631, 10176)(9632, 13390)(9633, 
        16226)(9634, 12354)(9635, 11893)(9636, 17882)(9639, 16882)(9641, 
        11691)(9642, 19244)(9643, 15888)(9644, 13529)(9645, 14416)(9647, 
        12960)(9649, 10910)(9652, 16704)(9654, 9952)(9656, 15796)(9657, 
        19385)(9658, 15092)(9663, 12507)(9666, 10799)(9672, 16958)(9675, 
        19068)(9676, 16333)(9679, 19340)(9681, 12922)(9683, 9880)(9685, 
        11107)(9686, 11419)(9687, 11114)(9694, 13771)(9695, 16956)(9696, 
        18303)(9699, 11756)(9701, 17633)(9702, 13365)(9706, 14413)(9712, 
        14258)(9715, 13920)(9716, 11611)(9718, 10519)(9719, 15876)(9720, 
        11676)(9723, 19279)(9724, 16696)(9727, 13485)(9729, 19188)(9734, 
        9874)(9735, 14595)(9736, 19538)(9738, 10258)(9739, 16192)(9741, 
        14029)(9742, 14036)(9743, 15757)(9748, 18521)(9749, 16028)(9751, 
        10774)(9753, 16097)(9762, 12718)(9764, 10061)(9765, 15618)(9766, 
        10951)(9767, 13159)(9770, 10425)(9771, 16302)(9772, 13915)(9777, 
        15086)(9779, 10867)(9782, 14160)(9783, 12628)(9784, 17690)(9786, 
        18240)(9789, 19378)(9790, 13136)(9791, 10282)(9792, 19219)(9793, 
        17090)(9794, 10195)(9796, 18273)(9799, 13297)(9800, 17792)(9801, 
        17833)(9803, 19368)(9804, 16132)(9811, 18384)(9812, 15853)(9814, 
        12088)(9819, 11358)(9821, 15123)(9824, 15024)(9825, 15694)(9826, 
        16923)(9827, 13566)(9828, 10112)(9829, 17299)(9830, 15505)(9832, 
        13897)(9834, 15966)(9835, 11550)(9840, 17241)(9845, 13547)(9851, 
        15156)(9858, 12307)(9859, 13339)(9861, 19151)(9863, 10029)(9870, 
        13157)(9872, 13681)(9877, 15409)(9878, 12648)(9879, 14327)(9881, 
        17915)(9884, 10676)(9887, 16799)(9889, 12111)(9892, 14322)(9893, 
        12353)(9900, 12924)(9901, 15010)(9902, 14139)(9904, 13452)(9905, 
        16843)(9906, 15098)(9908, 9949)(9911, 17091)(9919, 12397)(9920, 
        17151)(9921, 15517)(9923, 11086)(9925, 14089)(9927, 10618)(9928, 
        19508)(9931, 12293)(9933, 16297)(9934, 13106)(9935, 13343)(9936, 
        10153)(9937, 13227)(9939, 12744)(9940, 15579)(9941, 18899)(9942, 
        19310)(9947, 18670)(9950, 18831)(9951, 10663)(9955, 19552)(9957, 
        11998)(9960, 19514)(9961, 12781)(9962, 16020)(9964, 13922)(9966, 
        15566)(9967, 16500)(9970, 16890)(9972, 14432)(9975, 14377)(9976, 
        11853)(9977, 10276)(9981, 17617)(9982, 16538)(9983, 11533)(9984, 
        11767)(9985, 14018)(9987, 14332)(9991, 10317)(9992, 12362)(9994, 
        16406)(9995, 17875)(9996, 13644)(9998, 17474)(9999, 15947)(10002, 
        13862)(10004, 19124)(10005, 17437)(10011, 10778)(10016, 16142)(10018, 
        19080)(10020, 13603)(10021, 17928)(10028, 19576)(10030, 15109)(10032, 
        10296)(10033, 14125)(10034, 11041)(10035, 18702)(10037, 18788)(10038, 
        12211)(10039, 17433)(10040, 14392)(10041, 10268)(10042, 17165)(10043, 
        11677)(10044, 14243)(10046, 16734)(10047, 17289)(10051, 13481)(10052, 
        15427)(10053, 19630)(10054, 12230)(10055, 14719)(10056, 10762)(10057, 
        15022)(10060, 12831)(10064, 12698)(10066, 14242)(10067, 11262)(10068, 
        10753)(10070, 10550)(10072, 13832)(10076, 10718)(10079, 15057)(10082, 
        11422)(10083, 13722)(10086, 17687)(10087, 12869)(10088, 13484)(10089, 
        12996)(10091, 11185)(10096, 12311)(10097, 18503)(10098, 16530)(10101, 
        19612)(10102, 19364)(10103, 10114)(10105, 11936)(10106, 16457)(10109, 
        13068)(10111, 14707)(10116, 17726)(10117, 13737)(10118, 15318)(10119, 
        11743)(10120, 16010)(10123, 15107)(10126, 19578)(10127, 19430)(10128, 
        16899)(10131, 13192)(10133, 12528)(10134, 18293)(10135, 15744)(10138, 
        19226)(10144, 19669)(10145, 14965)(10151, 16335)(10154, 10892)(10156, 
        16471)(10160, 13424)(10161, 12835)(10162, 17723)(10164, 13550)(10168, 
        19316)(10172, 11471)(10173, 14987)(10175, 14906)(10178, 12768)(10179, 
        18081)(10183, 15038)(10186, 10576)(10188, 17534)(10189, 11428)(10190, 
        11627)(10191, 15476)(10196, 13040)(10197, 17953)(10200, 15695)(10202, 
        13865)(10203, 12550)(10204, 17556)(10205, 16281)(10206, 17024)(10209, 
        10935)(10211, 14219)(10212, 11204)(10214, 16099)(10218, 11953)(10219, 
        13405)(10220, 13271)(10221, 15353)(10223, 11814)(10224, 15383)(10225, 
        15843)(10227, 19229)(10229, 12985)(10230, 14644)(10231, 16079)(10232, 
        19147)(10233, 10485)(10235, 19072)(10241, 13094)(10242, 18141)(10243, 
        12350)(10244, 16751)(10245, 17922)(10248, 13274)(10249, 14365)(10250, 
        10524)(10252, 16422)(10253, 11362)(10255, 17585)(10257, 13436)(10261, 
        15721)(10264, 17731)(10265, 15869)(10266, 13991)(10267, 11168)(10269, 
        13868)(10270, 16730)(10271, 18343)(10273, 10979)(10281, 16539)(10285, 
        17229)(10288, 10972)(10291, 14571)(10299, 12747)(10300, 10694)(10306, 
        17631)(10307, 13560)(10312, 11954)(10313, 19074)(10314, 18037)(10316, 
        11466)(10319, 11393)(10322, 12785)(10323, 13218)(10327, 18487)(10328, 
        10759)(10329, 10909)(10330, 10716)(10331, 18408)(10332, 19037)(10334, 
        14911)(10335, 13901)(10336, 10611)(10339, 13591)(10342, 11712)(10343, 
        16588)(10346, 13138)(10349, 12509)(10350, 14223)(10351, 18812)(10356, 
        15953)(10360, 15431)(10362, 16144)(10365, 19196)(10367, 12536)(10369, 
        15439)(10371, 15284)(10374, 10926)(10375, 14285)(10376, 14351)(10378, 
        11499)(10380, 14395)(10387, 16987)(10388, 18211)(10391, 10856)(10394, 
        15277)(10400, 11748)(10401, 12339)(10402, 11137)(10406, 18901)(10409, 
        17192)(10410, 14346)(10417, 14471)(10418, 11700)(10420, 14296)(10422, 
        12218)(10424, 15483)(10428, 17538)(10435, 13917)(10437, 11816)(10438, 
        14168)(10439, 13228)(10444, 17992)(10446, 12627)(10447, 11744)(10448, 
        11486)(10450, 19202)(10455, 18734)(10458, 16267)(10460, 11470)(10464, 
        11590)(10467, 11380)(10468, 14233)(10469, 17713)(10470, 16377)(10471, 
        16930)(10472, 15264)(10473, 10775)(10475, 15775)(10478, 16552)(10481, 
        14215)(10486, 13733)(10487, 13158)(10488, 17641)(10489, 12142)(10491, 
        11534)(10492, 15769)(10493, 18672)(10496, 12420)(10497, 15434)(10498, 
        11010)(10500, 18393)(10505, 17950)(10506, 10786)(10508, 13398)(10510, 
        17171)(10511, 18201)(10512, 14191)(10516, 17056)(10518, 13025)(10520, 
        15737)(10521, 15911)(10522, 17162)(10523, 11367)(10527, 17189)(10530, 
        12591)(10533, 13812)(10534, 10607)(10535, 12561)(10539, 14352)(10542, 
        14609)(10545, 10891)(10546, 18109)(10547, 10783)(10551, 13556)(10552, 
        13933)(10555, 13455)(10556, 13869)(10558, 15089)(10563, 18296)(10564, 
        15159)(10565, 13375)(10566, 17702)(10568, 14512)(10571, 14228)(10572, 
        16395)(10573, 14880)(10574, 15596)(10575, 17910)(10579, 15196)(10581, 
        14052)(10582, 18299)(10583, 16376)(10589, 11304)(10590, 12598)(10592, 
        14867)(10593, 13739)(10596, 12926)(10597, 10615)(10599, 14043)(10600, 
        13253)(10601, 16576)(10602, 11831)(10606, 13451)(10609, 15254)(10616, 
        13803)(10617, 15116)(10619, 14691)(10620, 15702)(10624, 16825)(10626, 
        12159)(10630, 15993)(10633, 16833)(10635, 17939)(10638, 16887)(10639, 
        18842)(10640, 16103)(10642, 16983)(10644, 17861)(10652, 14878)(10655, 
        11502)(10657, 19180)(10659, 18491)(10660, 16880)(10661, 17064)(10664, 
        14211)(10667, 16285)(10668, 19383)(10673, 11566)(10677, 13800)(10678, 
        19292)(10683, 16427)(10684, 14152)(10685, 16985)(10687, 12067)(10688, 
        18846)(10690, 11430)(10691, 14350)(10699, 17147)(10700, 18371)(10706, 
        16170)(10710, 16754)(10711, 14166)(10712, 18118)(10713, 11996)(10715, 
        11572)(10717, 13797)(10719, 17795)(10720, 19523)(10721, 15624)(10722, 
        14934)(10723, 17946)(10729, 14499)(10731, 13740)(10735, 18337)(10738, 
        14812)(10739, 13419)(10740, 12750)(10741, 11389)(10742, 18385)(10744, 
        16537)(10745, 14931)(10747, 16175)(10748, 10793)(10754, 12622)(10758, 
        16716)(10760, 13684)(10764, 13500)(10766, 17142)(10768, 16710)(10770, 
        13528)(10773, 11695)(10776, 16647)(10782, 15684)(10787, 17177)(10789, 
        18361)(10795, 15182)(10796, 15222)(10797, 19483)(10802, 19016)(10803, 
        17196)(10804, 13435)(10805, 15916)(10806, 11710)(10811, 19063)(10814, 
        14382)(10815, 14263)(10816, 14825)(10819, 19021)(10820, 11343)(10822, 
        11781)(10825, 18562)(10829, 13471)(10830, 12713)(10831, 18050)(10832, 
        17335)(10834, 12793)(10836, 16189)(10837, 15543)(10838, 16338)(10840, 
        19417)(10841, 12438)(10843, 11313)(10845, 18723)(10846, 16619)(10847, 
        11993)(10850, 17786)(10851, 18604)(10853, 13762)(10857, 18622)(10862, 
        11877)(10863, 15555)(10870, 12727)(10872, 14533)(10873, 17259)(10879, 
        17688)(10880, 15447)(10883, 12310)(10884, 19269)(10886, 13042)(10887, 
        16356)(10888, 15026)(10896, 19663)(10897, 13845)(10901, 15440)(10902, 
        17691)(10906, 16629)(10907, 14409)(10912, 15386)(10913, 19134)(10914, 
        12935)(10916, 17442)(10918, 12305)(10920, 11973)(10921, 13475)(10922, 
        14039)(10929, 14415)(10931, 12610)(10933, 12763)(10938, 13651)(10940, 
        15674)(10941, 14496)(10946, 18803)(10947, 13892)(10948, 18958)(10950, 
        12168)(10952, 16651)(10954, 10975)(10957, 16304)(10958, 16019)(10959, 
        15059)(10961, 12668)(10963, 14603)(10965, 11047)(10966, 18926)(10967, 
        13089)(10970, 17242)(10974, 17243)(10977, 18595)(10978, 14460)(10984, 
        12846)(10987, 19349)(10994, 15238)(10996, 15553)(10999, 18817)(11000, 
        11598)(11004, 18754)(11005, 16527)(11009, 11103)(11013, 13021)(11016, 
        12318)(11017, 13856)(11018, 17678)(11020, 15728)(11022, 15252)(11024, 
        18173)(11025, 19258)(11028, 11209)(11031, 14892)(11033, 17724)(11034, 
        18781)(11035, 16830)(11040, 18166)(11042, 13472)(11043, 18526)(11048, 
        16197)(11049, 15212)(11052, 18285)(11056, 16029)(11058, 12526)(11059, 
        18642)(11060, 17238)(11061, 12635)(11066, 16359)(11067, 14900)(11068, 
        12736)(11069, 15414)(11072, 17138)(11076, 13580)(11077, 11612)(11079, 
        18163)(11080, 16339)(11082, 13074)(11089, 14176)(11091, 14099)(11092, 
        18338)(11096, 11599)(11099, 14336)(11104, 14155)(11106, 15879)(11109, 
        19454)(11110, 14581)(11111, 11826)(11112, 11494)(11113, 14728)(11118, 
        17807)(11120, 13677)(11122, 18421)(11124, 18047)(11126, 14234)(11129, 
        15870)(11131, 16210)(11132, 19615)(11133, 12164)(11135, 14353)(11136, 
        19071)(11139, 13884)(11141, 13824)(11150, 13005)(11154, 11226)(11156, 
        18749)(11161, 15619)(11163, 11194)(11165, 11341)(11170, 17034)(11171, 
        14817)(11173, 11332)(11174, 11659)(11175, 14919)(11176, 14093)(11177, 
        17304)(11178, 17180)(11180, 17606)(11183, 18092)(11189, 19602)(11190, 
        15161)(11191, 19236)(11196, 11707)(11200, 17775)(11201, 12966)(11202, 
        18156)(11205, 14237)(11207, 11757)(11208, 15087)(11211, 12215)(11217, 
        11963)(11219, 12370)(11220, 17598)(11221, 14782)(11224, 13346)(11225, 
        15932)(11230, 18268)(11232, 12992)(11236, 15632)(11238, 12757)(11242, 
        13655)(11243, 16670)(11250, 12032)(11253, 14363)(11255, 15877)(11256, 
        15902)(11257, 19551)(11258, 13911)(11261, 18217)(11263, 15312)(11264, 
        12558)(11267, 14628)(11271, 14989)(11274, 18872)(11276, 16988)(11277, 
        17394)(11281, 11553)(11284, 14599)(11285, 13819)(11287, 11567)(11288, 
        12724)(11290, 18508)(11292, 15814)(11293, 18236)(11298, 15147)(11299, 
        14757)(11302, 16489)(11303, 15743)(11305, 15516)(11306, 19005)(11307, 
        15564)(11308, 15673)(11310, 18447)(11311, 14765)(11315, 19585)(11316, 
        14338)(11322, 12547)(11324, 14678)(11325, 18898)(11327, 19081)(11328, 
        13630)(11331, 19660)(11333, 18957)(11344, 17139)(11349, 14735)(11350, 
        12186)(11352, 11576)(11354, 18301)(11356, 12974)(11359, 18996)(11361, 
        13905)(11363, 12209)(11364, 12399)(11366, 18664)(11371, 15365)(11373, 
        14298)(11374, 12930)(11375, 16387)(11376, 12804)(11378, 19175)(11379, 
        19093)(11381, 12366)(11382, 15630)(11383, 12984)(11391, 17951)(11392, 
        19647)(11395, 17257)(11400, 16122)(11401, 12035)(11402, 18287)(11403, 
        17835)(11405, 13818)(11408, 16610)(11409, 19394)(11410, 14011)(11411, 
        12221)(11412, 13813)(11413, 15495)(11414, 12061)(11420, 14181)(11421, 
        16764)(11423, 12569)(11425, 12343)(11426, 16668)(11427, 18949)(11429, 
        14955)(11432, 17303)(11436, 15569)(11437, 18994)(11438, 18263)(11440, 
        12876)(11441, 13909)(11445, 12082)(11446, 15048)(11447, 17338)(11450, 
        12110)(11451, 15320)(11452, 15081)(11453, 16043)(11455, 14341)(11458, 
        16805)(11459, 17025)(11461, 13431)(11463, 17566)(11464, 13330)(11467, 
        14456)(11472, 11545)(11473, 12185)(11476, 11926)(11478, 13955)(11479, 
        16784)(11483, 16300)(11487, 15977)(11490, 14006)(11491, 13153)(11496, 
        16496)(11497, 17439)(11505, 19476)(11508, 12929)(11512, 17431)(11513, 
        12214)(11515, 12783)(11522, 11813)(11523, 13809)(11525, 19211)(11528, 
        17630)(11529, 14631)(11535, 19290)(11538, 17352)(11539, 12842)(11541, 
        16296)(11546, 19653)(11547, 18067)(11548, 13406)(11554, 18695)(11555, 
        11821)(11556, 14443)(11559, 14784)(11561, 14266)(11568, 13647)(11569, 
        16002)(11573, 18432)(11575, 13221)(11578, 17693)(11580, 14638)(11582, 
        15920)(11584, 14729)(11585, 17463)(11586, 11959)(11588, 14578)(11591, 
        13672)(11592, 13767)(11594, 12564)(11596, 16045)(11600, 16116)(11601, 
        18304)(11602, 17378)(11604, 11913)(11610, 11759)(11613, 17490)(11617, 
        15336)(11618, 16241)(11620, 16858)(11622, 15163)(11623, 14956)(11624, 
        18242)(11625, 13966)(11626, 18690)(11628, 15542)(11631, 19052)(11632, 
        18801)(11634, 13162)(11635, 12865)(11637, 14697)(11639, 13407)(11642, 
        15247)(11643, 11966)(11644, 15068)(11646, 14776)(11652, 13925)(11660, 
        12687)(11663, 14576)(11664, 14400)(11665, 15445)(11667, 13682)(11668, 
        12013)(11671, 14731)(11678, 17131)(11680, 15905)(11681, 15190)(11683, 
        12745)(11684, 16154)(11687, 15833)(11688, 12844)(11694, 15145)(11697, 
        14192)(11698, 15817)(11699, 14195)(11705, 15658)(11706, 15972)(11708, 
        16347)(11709, 18589)(11711, 14820)(11720, 15340)(11721, 18153)(11724, 
        18420)(11725, 13861)(11728, 16108)(11730, 18761)(11732, 19500)(11739, 
        17890)(11741, 12078)(11742, 13611)(11745, 13628)(11747, 13148)(11760, 
        19311)(11762, 12084)(11765, 15185)(11770, 15506)(11773, 13784)(11777, 
        18387)(11783, 18392)(11784, 16094)(11785, 12291)(11787, 19078)(11790, 
        16220)(11791, 14370)(11792, 16295)(11793, 16366)(11794, 11914)(11796, 
        13161)(11797, 17077)(11799, 15012)(11800, 13352)(11805, 14311)(11806, 
        18043)(11807, 19388)(11810, 11990)(11819, 18951)(11824, 18350)(11825, 
        12693)(11827, 13267)(11833, 16970)(11835, 13028)(11836, 15227)(11837, 
        11838)(11839, 16046)(11840, 13711)(11842, 18466)(11844, 16600)(11845, 
        15716)(11846, 14594)(11850, 14049)(11851, 19198)(11854, 12653)(11855, 
        18235)(11859, 18960)(11860, 16589)(11861, 13685)(11862, 18883)(11867, 
        16255)(11868, 17602)(11869, 15004)(11870, 16035)(11871, 11904)(11872, 
        12778)(11873, 19323)(11874, 19369)(11876, 15776)(11878, 14462)(11883, 
        15871)(11885, 18976)(11889, 16473)(11895, 19350)(11898, 18689)(11899, 
        19168)(11902, 15683)(11903, 18310)(11905, 12611)(11908, 17011)(11910, 
        16343)(11911, 15195)(11917, 18442)(11919, 14502)(11920, 17773)(11921, 
        12538)(11925, 14986)(11927, 18035)(11930, 18336)(11931, 16211)(11937, 
        16775)(11939, 14561)(11940, 19577)(11943, 19026)(11948, 19596)(11949, 
        15719)(11950, 17010)(11952, 16715)(11957, 14794)(11958, 15426)(11962, 
        12468)(11967, 18269)(11968, 13981)(11969, 18827)(11970, 17497)(11972, 
        17079)(11974, 16763)(11976, 14394)(11978, 15288)(11981, 19039)(11982, 
        16111)(11983, 17201)(11985, 15866)(11986, 15430)(11988, 17970)(11989, 
        15328)(11991, 18117)(11995, 15554)(11999, 16349)(12001, 15970)(12009, 
        18879)(12010, 15429)(12012, 18499)(12016, 18793)(12020, 16782)(12022, 
        18174)(12024, 18031)(12031, 17310)(12034, 16063)(12037, 14097)(12039, 
        14593)(12041, 17360)(12043, 16013)(12045, 14513)(12047, 17019)(12048, 
        14491)(12049, 15974)(12050, 18966)(12052, 14384)(12053, 18448)(12056, 
        14241)(12057, 14110)(12059, 13026)(12063, 16322)(12068, 14604)(12070, 
        17436)(12073, 12543)(12077, 19033)(12081, 18366)(12083, 13796)(12086, 
        13030)(12087, 17782)(12089, 15753)(12090, 16212)(12093, 15184)(12094, 
        18798)(12097, 17643)(12099, 16900)(12104, 17613)(12106, 18909)(12107, 
        14295)(12108, 17248)(12109, 14476)(12113, 17440)(12114, 14209)(12115, 
        17288)(12118, 18302)(12120, 16066)(12121, 17736)(12122, 16158)(12125, 
        14244)(12128, 13357)(12129, 15065)(12132, 18344)(12133, 17223)(12134, 
        12333)(12136, 12400)(12141, 15358)(12144, 12629)(12145, 17459)(12146, 
        12729)(12154, 18863)(12156, 17225)(12157, 17395)(12161, 18029)(12165, 
        18494)(12166, 12406)(12167, 12596)(12169, 18347)(12171, 12518)(12173, 
        14996)(12176, 13204)(12177, 18419)(12182, 12826)(12184, 18559)(12187, 
        15883)(12190, 16518)(12193, 14493)(12194, 17888)(12197, 18808)(12200, 
        13270)(12201, 13520)(12204, 15359)(12206, 16269)(12207, 14600)(12213, 
        14761)(12217, 17895)(12224, 18661)(12227, 16860)(12228, 12868)(12229, 
        17308)(12231, 17760)(12235, 16443)(12236, 17754)(12240, 18143)(12241, 
        16121)(12242, 13379)(12244, 18225)(12245, 14988)(12246, 14923)(12248, 
        16513)(12249, 17060)(12251, 15441)(12253, 16301)(12257, 15305)(12259, 
        14641)(12262, 18437)(12263, 18654)(12265, 19557)(12267, 14730)(12272, 
        14724)(12273, 15844)(12274, 16937)(12280, 17349)(12281, 17031)(12282, 
        16424)(12284, 14019)(12285, 14774)(12290, 14975)(12296, 19358)(12297, 
        15084)(12299, 17216)(12304, 15262)(12308, 17745)(12313, 17906)(12315, 
        18710)(12316, 19493)(12317, 12910)(12321, 19112)(12323, 16819)(12325, 
        12765)(12326, 18281)(12327, 14541)(12328, 18427)(12332, 17411)(12334, 
        16234)(12335, 16256)(12337, 15931)(12338, 17728)(12342, 14248)(12346, 
        13754)(12349, 13283)(12352, 15139)(12355, 15529)(12357, 15335)(12358, 
        14648)(12359, 19238)(12364, 13378)(12367, 12754)(12368, 19027)(12372, 
        13310)(12373, 16445)(12376, 14113)(12377, 13191)(12380, 18677)(12381, 
        13540)(12383, 12845)(12384, 15655)(12385, 16215)(12386, 14287)(12390, 
        12860)(12392, 15396)(12395, 16098)(12396, 14664)(12398, 15099)(12401, 
        18504)(12404, 12674)(12405, 12568)(12407, 14675)(12410, 18085)(12411, 
        19102)(12413, 15826)(12414, 15351)(12416, 14277)(12418, 13401)(12419, 
        15138)(12421, 16227)(12422, 18040)(12424, 17481)(12425, 17991)(12427, 
        18953)(12430, 15162)(12432, 17653)(12433, 16806)(12435, 19389)(12437, 
        19161)(12439, 15591)(12444, 16426)(12445, 19142)(12446, 13639)(12447, 
        13290)(12448, 18706)(12452, 19658)(12456, 16835)(12457, 17711)(12458, 
        12556)(12460, 12639)(12463, 16452)(12464, 19046)(12470, 19209)(12474, 
        13759)(12475, 15083)(12476, 13814)(12477, 17402)(12485, 16179)(12489, 
        18395)(12497, 19294)(12500, 16853)(12503, 19517)(12506, 19463)(12508, 
        15581)(12510, 19012)(12511, 12931)(12514, 16587)(12516, 18324)(12519, 
        13072)(12522, 16018)(12523, 16168)(12524, 14597)(12531, 16481)(12532, 
        13400)(12533, 14220)(12545, 18530)(12549, 13586)(12553, 18605)(12554, 
        16669)(12563, 13811)(12565, 17858)(12566, 13214)(12571, 12583)(12572, 
        14307)(12575, 18374)(12577, 14419)(12578, 12758)(12586, 15073)(12593, 
        17871)(12594, 19569)(12595, 17342)(12597, 14936)(12600, 14098)(12602, 
        16286)(12604, 18493)(12606, 19597)(12607, 18476)(12608, 12815)(12614, 
        15802)(12620, 18575)(12624, 16363)(12626, 17695)(12630, 14423)(12634, 
        16390)(12637, 13487)(12640, 14117)(12642, 12921)(12644, 14054)(12645, 
        14559)(12646, 15206)(12649, 15549)(12650, 15578)(12652, 18965)(12655, 
        15398)(12657, 19257)(12660, 19113)(12661, 17788)(12662, 13060)(12664, 
        16759)(12669, 19330)(12670, 15616)(12671, 17197)(12672, 12838)(12676, 
